,Player,Team,AGE,GP_x,W,L,MIN,PTS,FGA,FG%,3PA,3P%,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Year,累積前三隊,當年有無入選,勝率,position,DFG_percent,DIFF_percent,year
94,Marcin Gortat,WAS,30,81,44,37,32.8,13.2,10.4,54.2,0.0,100.0,2.8,68.6,2.5,7.0,9.5,1.7,1.6,0.5,1.5,2.5,31.5,37,0,3.6,2014,0,False,0.54,C,50.6,-4.2,2014
95,Randy Foye,DEN,30,81,36,45,30.7,13.2,10.8,41.3,6.1,38.0,2.3,84.9,0.4,2.4,2.9,3.5,1.8,0.8,0.5,2.5,24.1,4,0,-1.6,2014,0,False,0.44,G,62.0,7.7,2014
96,Spencer Hawes,CLE,26,80,26,54,30.9,13.2,11.0,45.6,3.9,41.6,1.9,78.3,1.6,6.6,8.3,3.0,2.2,0.6,1.2,3.0,30.6,25,0,-6.0,2014,0,False,0.32,C,51.9,-3.2,2014
97,Jimmy Butler,CHI,24,67,43,24,38.7,13.1,10.3,39.7,3.6,28.3,5.0,76.9,1.3,3.6,4.9,2.6,1.5,1.9,0.5,1.6,28.7,5,0,2.8,2014,0,False,0.64,G-F,49.7,-5.3,2014
98,D.J. Augustin,CHI,26,71,44,27,27.3,13.1,10.1,41.5,4.7,40.1,3.2,88.5,0.2,1.6,1.8,4.4,1.8,0.7,0.0,2.1,22.5,2,0,0.9,2014,0,False,0.62,G,63.9,12.1,2014
99,Reggie Jackson,OKC,24,80,57,23,28.5,13.1,11.5,44.0,3.1,33.9,2.2,89.3,0.5,3.4,3.9,4.1,2.1,1.1,0.1,1.8,25.4,2,0,4.4,2014,0,False,0.71,G,56.8,3.3,2014
100,Nicolas Batum,POR,25,82,54,28,36.0,13.0,10.0,46.5,4.9,36.1,2.5,80.3,1.4,6.0,7.5,5.1,2.5,0.9,0.7,1.9,32.0,16,2,4.0,2014,0,False,0.66,F,56.5,1.6,2014
101,Tony Wroten,PHI,21,72,18,54,24.5,13.0,11.2,42.7,2.6,21.3,4.5,64.1,1.0,2.2,3.2,3.0,2.8,1.1,0.2,2.1,22.4,1,1,-6.1,2014,0,False,0.25,G,64.9,11.6,2014
102,Taj Gibson,CHI,29,82,48,34,28.7,13.0,10.9,47.9,0.1,0.0,3.4,75.1,2.4,4.4,6.8,1.1,1.8,0.5,1.4,2.5,26.6,15,0,1.7,2014,0,False,0.59,F-C,47.9,-6.6,2014
103,Kawhi Leonard,SAS,23,66,54,12,29.1,12.8,9.8,52.2,2.8,37.9,1.9,80.2,1.2,5.1,6.2,2.0,1.2,1.7,0.8,1.9,29.5,7,0,5.7,2014,0,False,0.82,F-G,50.9,-4.8,2014
104,Trey Burke,UTA,21,70,24,46,32.3,12.8,12.8,38.0,4.8,33.0,1.6,90.3,0.5,2.4,3.0,5.7,1.9,0.6,0.1,2.1,25.0,8,0,-3.7,2014,0,False,0.34,G,59.9,7.0,2014
105,Joakim Noah,CHI,29,80,48,32,35.2,12.6,10.0,47.5,0.0,0.0,4.2,73.7,3.5,7.7,11.3,5.4,2.4,1.2,1.5,3.1,40.0,47,4,2.9,2014,0,True,0.6,C,46.0,-8.8,2014
106,Jeremy Lin,HOU,25,71,48,23,28.9,12.5,9.3,44.6,3.2,35.8,3.7,82.3,0.5,2.2,2.6,4.1,2.5,1.0,0.4,2.3,23.4,3,1,2.5,2014,0,False,0.68,G,53.6,-0.2,2014
107,Enes Freedom,UTA,22,80,23,57,26.7,12.3,10.7,49.1,0.0,0.0,2.6,73.0,2.8,4.7,7.5,0.9,1.8,0.4,0.5,2.9,23.5,24,0,-6.0,2014,0,False,0.29,C,54.0,-1.1,2014
108,Manu Ginobili,SAS,36,68,52,16,22.8,12.3,9.2,46.9,3.8,34.9,2.8,85.1,0.4,2.5,3.0,4.3,2.0,1.0,0.3,1.9,24.1,1,0,6.2,2014,2,False,0.76,G,57.9,2.8,2014
109,Corey Brewer,MIN,28,81,40,41,32.2,12.3,10.0,48.1,2.6,28.0,2.8,71.8,0.8,1.8,2.6,1.7,1.3,1.9,0.4,2.6,23.3,0,0,4.1,2014,0,False,0.49,F,67.2,11.9,2014
110,Ramon Sessions,MIL,28,83,30,53,26.7,12.3,9.3,42.9,1.5,28.2,4.9,80.7,0.5,2.0,2.4,4.1,1.8,0.6,0.1,1.1,21.7,3,0,-2.0,2014,0,False,0.36,G,60.4,8.6,2014
111,Terrence Jones,HOU,22,76,51,25,27.3,12.1,9.4,54.2,1.3,30.7,2.6,60.5,2.1,4.8,6.9,1.1,0.9,0.7,1.3,1.8,27.2,18,0,1.6,2014,0,False,0.67,F,56.2,1.3,2014
112,Khris Middleton,MIL,22,82,15,67,30.0,12.1,10.4,44.0,3.5,41.4,1.7,86.1,0.7,3.0,3.8,2.1,1.5,1.0,0.2,3.0,22.0,0,0,-4.7,2014,0,False,0.18,F,58.4,3.2,2014
113,Jameer Nelson,ORL,32,68,21,47,32.0,12.1,11.0,39.4,5.8,34.8,1.6,85.7,0.4,3.0,3.4,7.0,2.4,0.8,0.1,2.1,26.7,6,0,-4.0,2014,0,False,0.31,G,63.8,8.9,2014
114,Kyle Korver,ATL,33,71,37,34,33.9,12.0,8.6,47.5,5.5,47.2,1.3,92.6,0.3,3.7,4.0,2.9,1.4,1.0,0.3,2.1,23.7,0,0,3.0,2014,0,False,0.52,G-F,59.0,5.1,2014
115,Vince Carter,DAL,37,81,49,32,24.4,11.9,10.0,40.7,4.6,39.4,2.4,82.1,0.8,2.7,3.5,2.6,1.3,0.8,0.4,2.6,22.3,1,0,2.1,2014,2,False,0.6,G-F,56.8,1.9,2014
116,Amar'e Stoudemire,NYK,31,65,26,39,22.6,11.9,8.6,55.7,0.0,0.0,3.1,73.9,1.7,3.2,4.9,0.5,1.4,0.4,0.6,2.4,19.9,5,0,-2.4,2014,5,False,0.4,F-C,53.2,-1.5,2014
117,JJ Hickson,DEN,25,69,31,38,26.9,11.8,9.5,50.8,0.1,0.0,4.2,51.7,3.0,6.2,9.2,1.4,1.9,0.7,0.7,2.6,27.3,26,0,-2.7,2014,0,False,0.45,C-F,57.6,3.0,2014
118,Tristan Thompson,CLE,23,82,33,49,31.6,11.7,9.3,47.7,0.0,0.0,4.1,69.3,3.3,5.9,9.2,0.9,1.3,0.5,0.4,2.3,25.6,36,0,-2.8,2014,0,False,0.4,F,58.8,3.2,2014
119,O.J. Mayo,MIL,26,52,10,42,25.9,11.7,10.6,40.7,4.4,37.0,1.7,86.4,0.5,1.9,2.4,2.2,1.8,0.5,0.3,2.1,18.4,0,0,-6.9,2014,0,False,0.19,G,56.0,1.8,2014
120,Rajon Rondo,BOS,28,30,6,24,33.3,11.7,11.7,40.3,3.0,28.9,2.2,62.7,0.7,4.7,5.5,9.8,3.3,1.3,0.1,2.2,33.8,13,1,-5.7,2014,1,False,0.2,G,77.9,22.6,2014
121,Jose Calderon,DAL,32,81,49,32,30.5,11.4,9.2,45.6,5.2,44.9,0.8,82.5,0.4,2.0,2.4,4.7,1.3,0.9,0.1,1.7,22.9,1,0,0.0,2014,0,False,0.6,G,62.4,8.1,2014
122,Darren Collison,LAC,26,80,56,24,25.9,11.4,8.7,46.7,2.4,37.6,2.8,85.7,0.6,1.8,2.4,3.7,1.7,1.2,0.2,1.9,22.2,1,0,2.7,2014,0,False,0.7,G,60.8,7.8,2014
123,Marco Belinelli,SAS,28,80,61,19,25.2,11.4,8.7,48.5,3.7,43.0,1.6,84.7,0.2,2.6,2.8,2.2,1.2,0.6,0.1,1.6,19.1,1,0,3.3,2014,0,False,0.76,G,58.7,3.6,2014
124,Mike Dunleavy,CHI,33,82,48,34,31.5,11.3,9.4,43.0,4.0,38.0,2.0,85.4,0.6,3.6,4.2,2.3,1.3,0.8,0.6,2.0,22.5,0,0,2.1,2014,0,False,0.59,F,56.0,1.5,2014
125,Mike Dunleavy,CHI,33,82,48,34,31.5,11.3,9.4,43.0,4.0,38.0,2.0,85.4,0.6,3.6,4.2,2.3,1.3,0.8,0.6,2.0,22.5,0,0,2.1,2014,0,False,0.59,F,56.0,1.5,2014
126,Jonas Valanciunas,TOR,22,81,47,34,28.2,11.3,8.3,53.1,0.0,0.0,3.2,76.2,2.8,6.0,8.8,0.7,1.7,0.3,0.9,3.1,24.8,25,0,1.2,2014,0,False,0.58,C,49.6,-5.3,2014
127,Andray Blatche,BKN,27,73,40,33,22.2,11.2,9.2,47.6,0.7,27.8,3.0,74.2,1.6,3.7,5.3,1.5,1.5,1.0,0.5,2.3,23.1,6,0,0.3,2014,0,False,0.55,C-F,56.4,1.5,2014
128,Ersan Ilyasova,MIL,27,55,10,45,26.9,11.2,10.5,40.9,2.4,28.2,2.4,82.3,1.9,4.3,6.2,1.3,1.1,0.8,0.1,2.5,22.5,8,0,-4.9,2014,0,False,0.18,F,60.7,6.2,2014
129,John Henson,MIL,23,70,12,58,26.5,11.1,9.1,53.8,0.0,0.0,2.5,51.4,2.4,4.7,7.1,1.6,1.6,0.6,1.7,2.6,27.2,11,0,-6.1,2014,0,False,0.17,C-F,51.9,-2.6,2014
130,Brandon Bass,BOS,29,82,25,57,27.6,11.1,8.8,48.6,0.1,33.3,2.9,85.8,2.0,3.8,5.7,1.1,1.2,0.4,0.9,2.3,22.3,5,0,-4.9,2014,0,False,0.3,F,53.1,-1.2,2014
131,Channing Frye,PHX,31,82,48,34,28.2,11.1,9.5,43.2,5.3,37.0,1.2,82.1,0.9,4.2,5.1,1.2,1.1,0.7,0.8,3.0,22.4,0,0,3.6,2014,0,False,0.59,F-C,56.3,1.6,2014
132,DeMarre Carroll,ATL,27,73,37,36,32.1,11.1,8.8,47.0,3.7,36.2,1.9,77.3,1.5,4.1,5.5,1.8,1.1,1.5,0.3,2.6,24.7,3,0,1.4,2014,0,False,0.51,F,57.4,2.4,2014
133,Robin Lopez,POR,26,82,54,28,31.8,11.1,7.9,55.1,0.0,0.0,3.0,81.8,4.0,4.6,8.5,0.9,1.0,0.3,1.7,2.4,27.6,29,0,3.9,2014,0,False,0.66,C,45.7,-9.2,2014
134,Jordan Crawford,GSW,25,81,39,42,23.0,11.0,9.7,41.5,3.5,31.6,2.1,86.4,0.3,1.9,2.3,3.5,1.7,0.6,0.1,1.5,19.2,3,1,-2.2,2014,0,False,0.48,G,60.0,6.3,2014
135,Terrence Ross,TOR,23,81,47,34,26.7,10.9,9.3,42.3,5.0,39.5,1.2,83.7,0.5,2.6,3.1,1.0,1.1,0.8,0.3,2.3,18.3,0,0,1.6,2014,0,False,0.58,F,54.9,0.1,2014
136,Roy Hibbert,IND,27,81,55,26,29.7,10.8,9.3,43.9,0.1,40.0,3.3,77.0,2.5,4.1,6.6,1.1,1.8,0.4,2.2,3.3,26.4,15,0,4.4,2014,0,False,0.68,C,40.5,-14.2,2014
137,Gary Neal,CHA,29,52,19,33,21.4,10.5,9.1,41.0,3.5,37.8,2.0,89.5,0.2,1.5,1.7,1.6,1.2,0.3,0.0,1.3,14.8,0,0,-3.3,2014,0,False,0.37,G,65.5,12.5,2014
138,Caron Butler,OKC,34,56,21,35,25.3,10.5,9.6,39.4,4.4,39.4,1.3,84.0,0.4,3.7,4.1,1.5,1.1,0.8,0.3,2.1,19.9,2,0,-2.7,2014,0,False,0.38,F,55.7,1.2,2014
139,DeAndre Jordan,LAC,25,82,57,25,35.0,10.4,6.3,67.6,0.0,0.0,4.6,42.8,4.0,9.5,13.6,0.9,1.5,1.0,2.5,3.2,36.9,42,0,6.0,2014,0,False,0.7,C,50.9,-4.0,2014
140,Lou Williams,ATL,27,60,26,34,24.1,10.4,8.2,40.0,3.9,34.2,3.0,84.9,0.2,1.9,2.1,3.5,1.5,0.8,0.1,1.1,19.1,0,0,-2.8,2014,0,False,0.43,G,60.6,6.6,2014
141,Shawn Marion,DAL,36,76,44,32,31.7,10.4,9.3,48.2,2.1,35.8,0.9,78.5,1.7,4.8,6.5,1.6,1.3,1.2,0.5,1.6,24.5,9,0,-1.8,2014,2,False,0.58,F,52.8,-2.9,2014
142,Nate Robinson,DEN,30,44,22,22,19.7,10.4,8.7,42.8,3.5,37.7,1.9,83.5,0.5,1.4,1.8,2.5,1.3,0.8,0.1,2.1,17.8,0,0,1.9,2014,0,False,0.5,G,56.4,5.7,2014
143,Amir Johnson,TOR,27,77,43,34,28.8,10.4,7.9,56.2,0.9,30.3,1.9,63.6,2.2,4.3,6.6,1.5,1.6,0.7,1.1,3.5,24.5,13,0,2.5,2014,0,False,0.56,F,50.6,-4.4,2014
144,Chris Kaman,LAL,32,39,13,26,18.9,10.4,8.9,50.9,0.1,0.0,1.7,76.5,1.4,4.5,5.9,1.5,1.9,0.3,1.0,2.4,21.7,6,0,-1.5,2014,0,False,0.33,C,38.2,-16.9,2014
145,George Hill,IND,28,76,50,26,32.0,10.3,8.1,44.2,3.4,36.5,2.3,80.7,0.7,3.0,3.7,3.5,1.2,1.0,0.3,2.1,22.6,0,0,4.2,2014,0,False,0.66,G,52.5,-1.1,2014
146,Patrick Beverley,HOU,25,56,39,17,31.3,10.2,8.6,41.4,4.6,36.1,1.8,81.4,1.3,2.2,3.5,2.7,1.2,1.4,0.4,3.1,22.7,0,0,5.2,2014,0,False,0.7,G,52.6,-1.9,2014
147,Patty Mills,SAS,25,81,62,19,18.9,10.2,8.2,46.4,3.9,42.5,1.0,89.0,0.4,1.7,2.1,1.8,0.8,0.8,0.1,1.4,17.5,0,0,4.2,2014,0,False,0.77,G,50.0,-1.2,2014
148,Tim Hardaway Jr.,NYK,22,81,37,44,23.2,10.2,8.5,42.8,4.4,36.3,1.6,82.8,0.2,1.3,1.5,0.8,0.6,0.5,0.1,1.8,14.5,0,0,-2.1,2014,0,False,0.46,G,64.1,9.9,2014
149,Jordan Farmar,LAL,27,41,16,25,22.3,10.1,8.9,41.5,3.9,43.8,1.4,74.6,0.5,2.0,2.5,4.9,2.3,0.9,0.2,1.6,21.5,0,0,-2.2,2014,0,False,0.39,G,61.1,6.9,2014
150,Richard Jefferson,UTA,34,82,25,57,27.0,10.1,8.0,45.0,3.7,40.9,2.0,74.1,0.2,2.5,2.7,1.6,1.1,0.7,0.2,2.0,17.1,0,0,-5.0,2014,0,False,0.3,F,61.6,6.0,2014
151,James Anderson,PHI,25,80,19,61,28.9,10.1,9.0,43.1,4.4,32.8,1.3,72.6,0.7,3.0,3.8,1.9,1.3,0.9,0.4,1.9,19.9,0,0,-6.8,2014,0,False,0.24,G-F,66.4,11.2,2014
152,Xavier Henry,LAL,23,43,16,27,21.1,10.0,8.0,41.7,1.9,34.6,4.1,65.5,0.6,2.1,2.7,1.2,1.3,1.0,0.2,1.8,17.2,0,0,-0.9,2014,0,False,0.37,F-G,58.0,1.8,2014
153,Matt Barnes,LAC,34,63,45,18,27.5,9.9,8.4,43.8,4.5,34.3,1.4,73.3,1.0,3.7,4.6,2.0,1.3,0.9,0.4,2.9,21.1,2,0,5.6,2014,0,False,0.71,F,64.4,9.1,2014
154,CJ Miles,CLE,27,51,21,30,19.3,9.9,8.0,43.5,4.1,39.3,1.5,85.3,0.4,1.7,2.0,1.0,0.9,0.9,0.3,2.0,16.5,0,0,0.9,2014,0,False,0.41,G,60.5,6.1,2014
155,Mario Chalmers,MIA,28,73,49,24,29.8,9.8,7.7,45.4,3.1,38.5,2.2,74.2,0.6,2.4,2.9,4.9,2.2,1.6,0.2,2.9,24.0,1,0,4.2,2014,0,False,0.67,G,55.5,1.8,2014
156,Marcus Thornton,BKN,27,72,33,39,24.2,9.8,8.9,39.4,4.4,34.5,1.6,80.4,0.8,2.0,2.8,1.1,0.9,0.8,0.2,1.5,16.6,0,0,-0.4,2014,0,False,0.46,G,64.9,10.8,2014
157,Mo Williams,POR,31,74,49,25,24.8,9.7,9.1,41.7,3.0,36.9,1.2,87.6,0.6,1.5,2.1,4.3,2.0,0.7,0.1,2.7,19.4,2,0,1.0,2014,0,False,0.66,G,51.8,-0.5,2014
158,Martell Webster,WAS,27,78,42,36,27.7,9.7,7.5,43.3,4.8,39.2,1.6,84.0,0.5,2.4,2.8,1.2,0.7,0.5,0.2,1.9,16.4,1,0,-0.2,2014,0,False,0.54,F-G,58.8,3.7,2014
159,Jason Smith,NOP,28,31,11,20,26.8,9.7,9.1,46.5,0.0,0.0,1.6,78.0,1.6,4.2,5.8,0.9,0.9,0.4,0.9,3.2,21.1,2,0,-2.1,2014,0,False,0.35,C-F,60.4,5.1,2014
160,Marcus Morris Sr.,PHX,24,82,48,34,21.9,9.7,7.9,44.2,3.2,38.1,1.9,76.1,1.0,2.9,3.9,1.1,1.2,0.9,0.2,1.9,18.1,0,0,1.5,2014,0,False,0.59,F,57.7,4.1,2014
161,Raymond Felton,NYK,30,65,31,34,31.0,9.7,9.4,39.5,3.0,31.8,1.9,72.1,0.8,2.2,3.0,5.6,2.0,1.2,0.4,2.4,24.6,2,0,0.4,2014,0,False,0.48,G,55.6,2.4,2014
162,Jordan Hill,LAL,26,72,24,48,20.8,9.7,7.2,54.9,0.0,0.0,2.5,68.5,2.7,4.7,7.4,0.8,1.0,0.4,0.9,2.4,22.5,15,0,-4.2,2014,0,False,0.33,F-C,50.2,-4.2,2014
163,Courtney Lee,MEM,28,79,47,32,25.0,9.6,7.8,48.0,2.5,37.1,1.4,88.4,0.4,2.0,2.4,1.5,0.9,0.8,0.4,1.6,17.3,0,0,0.9,2014,0,False,0.59,G,60.8,6.1,2014
164,Ray Allen,MIA,38,73,47,26,26.5,9.6,7.4,44.2,4.2,37.5,1.6,90.5,0.3,2.5,2.8,2.0,1.2,0.7,0.1,1.6,17.3,0,0,2.2,2014,2,False,0.64,G,70.4,15.8,2014
165,Greivis Vasquez,TOR,27,79,46,33,22.5,9.6,8.3,42.1,3.7,37.7,1.4,88.0,0.3,1.9,2.2,4.1,1.6,0.4,0.1,1.8,18.1,1,0,2.1,2014,0,False,0.58,G,56.1,2.7,2014
166,Mike Scott,ATL,25,80,36,44,18.5,9.6,7.9,47.9,2.5,31.0,1.7,78.0,0.8,2.8,3.6,0.9,1.0,0.4,0.1,1.5,15.7,1,0,-2.4,2014,0,False,0.45,F,59.8,5.8,2014
167,Kyle Singler,DET,26,82,29,53,28.5,9.6,7.3,44.7,3.0,38.2,2.2,82.6,1.4,2.3,3.7,0.9,1.0,0.7,0.5,2.6,18.0,1,0,-2.8,2014,0,False,0.35,F,57.2,2.5,2014
168,Ricky Rubio,MIN,23,82,40,42,32.2,9.5,8.2,38.1,1.6,33.1,3.5,80.2,0.7,3.4,4.2,8.6,2.7,2.3,0.1,2.7,32.1,15,2,4.6,2014,0,False,0.49,G,64.4,9.6,2014
169,Jarrett Jack,CLE,30,80,32,48,28.2,9.5,8.7,41.0,2.3,34.1,1.9,83.9,0.3,2.5,2.8,4.1,1.7,0.7,0.3,1.7,20.2,1,0,-3.0,2014,0,False,0.4,G,56.4,2.2,2014
170,Harrison Barnes,GSW,22,78,48,30,28.3,9.5,8.7,39.9,2.4,34.7,2.3,71.8,0.8,3.1,4.0,1.5,1.1,0.8,0.3,2.0,18.7,1,0,-0.6,2014,0,False,0.62,F,54.4,-1.0,2014
171,Glen Davis,LAC,28,68,30,38,24.4,9.4,8.7,45.7,0.2,36.4,2.0,69.3,1.6,3.6,5.2,1.1,1.1,0.9,0.4,2.3,20.0,5,0,-2.4,2014,0,False,0.44,F-C,51.5,-2.2,2014
172,Brian Roberts,NOP,28,72,28,44,23.2,9.4,8.1,42.0,2.5,36.0,1.8,94.0,0.2,1.7,1.9,3.3,1.3,0.6,0.1,1.8,17.3,0,0,-1.9,2014,0,False,0.39,G,58.8,5.9,2014
173,Timofey Mozgov,DEN,27,82,36,46,21.6,9.4,6.6,52.3,0.3,16.7,3.2,75.4,2.1,4.4,6.4,0.8,1.5,0.3,1.2,2.6,21.4,10,0,0.3,2014,0,False,0.44,C,45.9,-8.7,2014
174,P.J. Tucker,PHX,29,81,48,33,30.7,9.4,7.6,43.1,2.4,38.7,2.5,77.6,2.0,4.5,6.5,1.7,1.3,1.4,0.3,2.5,23.5,11,0,1.6,2014,0,False,0.59,F-G,56.0,0.2,2014
175,Andre Iguodala,GSW,30,63,41,22,32.4,9.3,7.3,48.0,2.8,35.4,2.1,65.2,0.8,3.8,4.7,4.2,1.6,1.5,0.3,1.6,25.0,2,0,9.0,2014,0,False,0.65,F-G,59.5,4.3,2014
176,Jerryd Bayless,BOS,25,72,24,48,23.4,9.3,8.6,40.2,2.9,35.8,1.6,79.7,0.3,1.7,2.0,2.7,1.1,0.8,0.1,2.2,17.4,0,0,-1.5,2014,0,False,0.33,G,65.1,11.4,2014
177,Marvin Williams,UTA,28,66,24,42,25.4,9.1,8.0,43.9,3.5,35.9,1.1,78.1,1.2,3.8,5.1,1.2,0.8,0.8,0.5,2.3,20.0,3,0,-2.6,2014,0,False,0.36,F,54.1,-1.6,2014
178,Kirk Hinrich,CHI,33,73,45,28,29.0,9.1,8.5,39.3,3.3,35.1,1.7,76.0,0.4,2.2,2.6,3.9,1.6,1.1,0.4,2.8,20.9,1,0,2.0,2014,0,False,0.62,G,50.4,-2.9,2014
179,Danny Green,SAS,27,68,54,14,24.3,9.1,7.4,43.2,4.7,41.5,0.9,79.4,0.4,3.0,3.4,1.5,1.1,1.0,0.9,1.6,19.9,1,0,4.9,2014,0,False,0.79,G-F,56.1,0.6,2014
180,Boris Diaw,SAS,32,79,60,19,25.0,9.1,7.3,52.1,1.4,40.2,1.2,73.9,0.9,3.2,4.1,2.8,1.5,0.6,0.4,1.8,19.6,2,0,4.0,2014,0,False,0.76,F,53.2,-1.4,2014
181,Brandan Wright,DAL,26,58,36,22,18.6,9.1,5.7,67.7,0.0,0.0,1.8,72.6,1.8,2.4,4.2,0.5,0.6,0.6,0.9,1.6,18.8,2,0,2.1,2014,0,False,0.62,F,57.3,2.0,2014
182,Wesley Johnson,LAL,26,79,27,52,28.4,9.1,8.2,42.5,3.4,36.9,1.0,79.2,0.9,3.5,4.4,1.6,1.1,1.1,1.0,2.6,21.7,4,0,-4.7,2014,0,False,0.34,F,62.2,6.5,2014
183,Tony Allen,MEM,32,55,31,24,23.2,9.0,7.5,49.4,0.9,23.4,2.2,62.8,1.4,2.3,3.8,1.7,1.6,1.6,0.3,2.2,20.4,1,0,1.7,2014,0,False,0.56,G,41.0,-12.3,2014
184,Aaron Brooks,DEN,29,72,42,30,21.6,9.0,8.1,40.1,3.4,38.7,1.3,87.4,0.6,1.3,1.9,3.2,1.6,0.7,0.2,2.0,17.2,2,0,-1.3,2014,0,False,0.58,G,59.3,5.8,2014
185,Ben McLemore,SAC,21,82,28,54,26.7,8.8,8.3,37.6,3.6,32.0,1.7,80.4,0.6,2.2,2.9,1.0,1.2,0.5,0.2,2.5,14.9,0,0,-2.5,2014,0,False,0.34,G,61.2,6.1,2014
186,Tyson Chandler,NYK,31,55,24,31,30.2,8.7,5.9,59.3,0.0,0.0,2.8,63.2,2.9,6.7,9.6,1.1,1.3,0.7,1.1,2.6,26.0,16,0,0.3,2014,1,False,0.44,C,53.4,-1.2,2014
187,Kelly Olynyk,BOS,23,70,18,52,20.0,8.7,7.2,46.6,1.6,35.1,1.7,81.1,2.0,3.2,5.2,1.6,1.5,0.5,0.4,3.2,18.4,3,0,-0.1,2014,0,False,0.26,C-F,54.6,0.3,2014
188,Will Bynum,DET,31,56,17,39,18.8,8.7,7.7,42.8,1.1,32.3,2.2,80.2,0.4,1.3,1.8,3.9,1.8,0.7,0.1,2.2,17.2,1,0,-1.9,2014,0,False,0.3,G,57.3,4.8,2014
189,Andrew Bynum,IND,26,26,11,15,19.8,8.7,8.7,41.8,0.0,0.0,1.9,75.5,2.0,3.5,5.6,1.1,1.3,0.2,1.1,1.2,19.8,2,0,-5.2,2014,1,False,0.42,C,47.8,-6.4,2014
