,Player,Team,AGE,GP_x,W,L,MIN,PTS,FGA,FG%,3PA,3P%,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Year,累積前三隊,當年有無入選,勝率,position,DFG_percent,DIFF_percent,year
286,Travis Outlaw,SAC,29,63,22,41,16.9,5.4,5.2,39.9,1.9,35.0,0.8,80.8,0.6,2.1,2.7,0.8,0.4,0.3,0.3,1.5,11.2,1,0,-1.6,2014,0,False,0.35,F,61.3,6.4,2014
287,Robert Sacre,LAL,25,65,20,45,16.8,5.4,4.6,47.7,0.0,0.0,1.4,68.1,1.3,2.6,3.9,0.8,0.7,0.4,0.7,2.1,13.9,0,0,-2.4,2014,0,False,0.31,C,51.6,-2.6,2014
288,Casper Ware,PHI,24,9,3,6,12.9,5.3,4.7,42.9,2.3,33.3,0.7,83.3,0.0,1.0,1.0,1.1,0.6,0.9,0.0,1.2,10.3,0,0,-0.6,2014,0,False,0.33,G,66.7,14.0,2014
289,CJ McCollum,POR,22,38,21,17,12.5,5.3,4.7,41.6,2.1,37.5,0.9,67.6,0.2,1.1,1.3,0.7,0.9,0.4,0.1,1.4,8.2,0,0,-0.5,2014,0,False,0.55,G,47.3,-7.7,2014
290,Derek Fisher,OKC,39,81,59,22,17.6,5.2,4.5,39.1,2.8,38.4,0.9,77.5,0.1,1.4,1.5,1.4,0.6,0.9,0.0,1.9,11.3,0,0,2.9,2014,0,False,0.73,G,61.7,7.6,2014
291,Ben Gordon,CHA,31,19,8,11,14.7,5.2,5.7,34.3,1.5,27.6,1.1,81.0,0.2,1.3,1.4,1.1,1.1,0.5,0.1,0.9,9.4,0,0,1.0,2014,0,False,0.42,G,56.5,3.0,2014
292,John Salmons,TOR,34,78,46,32,22.1,5.2,5.3,36.3,2.1,38.7,0.7,76.9,0.3,1.8,2.1,1.9,0.7,0.6,0.2,1.6,12.3,0,0,-0.1,2014,0,False,0.59,F-G,56.4,1.6,2014
293,Gerald Wallace,BOS,31,58,19,39,24.4,5.1,4.0,50.4,1.1,29.7,1.7,46.5,0.6,3.0,3.7,2.5,1.7,1.3,0.2,1.4,16.1,1,0,-3.0,2014,0,False,0.33,F,55.9,0.7,2014
294,Cory Joseph,SAS,22,68,52,16,13.8,5.0,3.9,47.5,0.6,31.6,1.4,82.3,0.5,1.1,1.6,1.7,0.6,0.5,0.2,1.2,11.0,0,0,0.0,2014,0,False,0.76,G,55.0,1.6,2014
295,Dorell Wright,POR,28,68,48,20,14.5,5.0,4.4,37.4,3.0,34.2,1.0,75.4,0.4,2.4,2.8,0.9,0.6,0.3,0.2,0.9,11.0,0,0,0.8,2014,0,False,0.71,F,54.1,-0.6,2014
296,Andrei Kirilenko,BKN,33,45,30,15,19.1,5.0,3.6,51.3,0.1,20.0,2.6,51.3,1.2,2.0,3.2,1.6,1.2,0.9,0.4,1.4,14.0,1,0,-1.1,2014,0,False,0.67,F,61.2,6.9,2014
297,Luke Ridnour,CHA,33,61,22,39,18.7,5.0,5.4,38.5,1.8,34.3,0.4,65.4,0.4,1.2,1.6,2.9,1.1,0.5,0.1,1.5,12.1,0,0,-3.2,2014,0,False,0.36,G,65.9,12.9,2014
298,Willie Green,LAC,32,55,38,17,15.8,5.0,4.9,37.6,2.2,33.9,0.6,82.4,0.2,1.2,1.4,0.9,0.6,0.4,0.2,1.7,9.2,0,0,1.5,2014,0,False,0.69,G,43.2,-9.8,2014
299,Quincy Miller,DEN,21,52,21,31,15.2,4.9,4.9,36.7,1.8,31.9,1.1,70.9,0.7,2.1,2.8,0.5,0.9,0.4,0.6,1.3,11.3,1,0,-1.2,2014,0,False,0.4,F,52.4,-3.2,2014
300,Nick Calathes,MEM,25,71,42,29,16.5,4.9,4.4,45.7,0.9,31.1,1.0,61.1,0.3,1.6,1.9,2.9,1.4,0.9,0.1,1.6,13.3,0,0,0.3,2014,0,False,0.59,G,51.0,-1.8,2014
301,Andre Miller,WAS,38,58,32,26,16.9,4.9,4.0,45.9,0.4,52.4,1.3,77.9,0.5,1.8,2.2,3.4,1.1,0.6,0.2,1.3,13.8,0,0,0.8,2014,0,False,0.55,G,62.2,8.8,2014
302,Beno Udrih,MEM,31,41,18,23,15.7,4.9,4.3,43.8,1.0,45.2,0.7,83.3,0.2,1.2,1.4,2.8,1.1,0.6,0.1,1.2,11.7,1,0,-2.5,2014,0,False,0.44,G,53.8,-0.5,2014
303,Tyler Hansbrough,TOR,28,64,38,26,15.3,4.9,3.1,47.4,0.0,0.0,2.9,68.1,1.9,2.6,4.5,0.3,0.7,0.4,0.3,2.1,12.1,1,0,-0.1,2014,0,False,0.59,F-C,52.6,-1.4,2014
304,James Jones,MIA,33,20,15,5,11.8,4.9,3.4,45.6,2.7,51.9,0.6,63.6,0.1,1.1,1.2,0.5,0.2,0.2,0.2,0.3,7.8,0,0,3.9,2014,0,False,0.75,F-G,65.6,12.6,2014
305,Thomas Robinson,POR,23,70,47,23,12.5,4.8,4.2,48.1,0.0,0.0,1.4,56.4,1.5,2.9,4.4,0.5,0.8,0.3,0.3,1.9,11.9,1,0,-1.3,2014,0,False,0.67,F,57.5,3.2,2014
306,Ronny Turiaf,MIN,31,31,16,15,19.5,4.8,3.5,59.8,0.0,0.0,1.6,42.0,1.8,3.8,5.6,0.8,0.8,0.3,1.6,2.1,17.5,0,0,-0.7,2014,0,False,0.52,C,42.1,-12.6,2014
307,Metta World Peace,NYK,34,29,10,19,13.4,4.8,4.9,39.7,1.9,31.5,0.6,62.5,0.6,1.4,2.0,0.6,0.7,0.8,0.3,1.5,10.8,0,0,-0.1,2014,1,False,0.34,F,50.0,-3.5,2014
308,Anthony Randolph,DEN,24,43,15,28,12.3,4.8,4.1,38.6,1.4,29.5,1.6,75.4,0.5,2.4,2.8,0.7,0.9,0.6,0.4,1.5,11.5,0,0,-2.7,2014,0,False,0.35,F,45.9,-6.9,2014
309,Gorgui Dieng,MIN,24,60,32,28,13.6,4.8,3.8,49.8,0.0,100.0,1.6,63.4,1.7,3.3,5.0,0.7,0.9,0.5,0.8,1.8,14.8,9,0,-0.7,2014,0,False,0.53,C,54.3,-1.0,2014
310,Earl Clark,NYK,26,54,22,32,14.2,4.8,4.8,37.2,2.3,33.6,0.6,64.7,0.4,2.2,2.6,0.3,0.6,0.3,0.5,1.2,10.2,0,0,-2.5,2014,0,False,0.41,F,61.8,6.7,2014
311,Matthew Dellavedova,CLE,23,72,29,43,17.7,4.7,4.1,41.2,2.2,36.8,0.7,79.2,0.4,1.3,1.7,2.6,0.8,0.5,0.1,1.7,11.4,3,0,1.0,2014,0,False,0.4,G,62.8,9.6,2014
312,Kevin Seraphin,WAS,24,53,25,28,10.9,4.7,4.2,50.5,0.0,0.0,0.6,87.1,1.0,1.4,2.4,0.3,0.8,0.1,0.5,1.9,8.9,0,0,-0.6,2014,0,False,0.47,C,47.7,-6.5,2014
313,Jannero Pargo,CHA,34,29,15,14,8.3,4.7,4.1,44.1,2.1,40.0,0.4,72.7,0.0,0.7,0.7,1.8,0.9,0.5,0.0,0.6,8.9,0,0,-1.8,2014,0,False,0.52,G,54.5,4.0,2014
314,Lavoy Allen,IND,25,65,18,47,16.5,4.7,4.6,44.7,0.2,15.4,0.8,66.0,1.8,3.0,4.8,1.1,0.7,0.4,0.5,1.9,14.0,3,0,-3.2,2014,0,False,0.28,F-C,54.0,0.8,2014
315,Charlie Villanueva,DET,29,20,5,15,9.0,4.6,4.6,38.0,2.8,25.0,0.7,57.1,0.3,1.4,1.7,0.3,0.4,0.2,0.3,0.8,8.1,0,0,-3.6,2014,0,False,0.25,F,58.1,5.0,2014
316,Isaiah Canaan,HOU,23,22,14,8,11.5,4.6,4.0,35.6,2.5,32.7,1.3,72.4,0.3,0.8,1.1,1.0,1.0,0.4,0.2,1.1,8.1,0,0,-1.8,2014,0,False,0.64,G,57.1,4.4,2014
317,Jae Crowder,DAL,23,78,47,31,16.1,4.6,3.8,43.9,1.9,33.1,0.8,75.4,0.6,1.9,2.5,0.8,0.5,0.8,0.3,1.3,11.3,0,0,3.1,2014,0,False,0.6,F,58.3,4.3,2014
318,Jason Terry,BKN,36,35,17,18,16.3,4.5,4.3,36.2,2.9,37.9,0.4,66.7,0.1,0.9,1.1,1.6,0.8,0.4,0.0,1.4,8.6,0,0,-1.9,2014,0,False,0.49,G,56.4,1.5,2014
319,MarShon Brooks,LAL,25,35,13,22,9.0,4.5,3.6,45.6,0.7,52.0,1.3,72.7,0.3,1.3,1.5,0.7,0.7,0.4,0.1,0.6,8.3,0,0,0.7,2014,0,False,0.37,G,64.5,12.0,2014
320,Tony Snell,CHI,22,77,46,31,16.0,4.5,4.4,38.4,2.3,32.0,0.5,75.6,0.2,1.4,1.6,0.9,0.6,0.4,0.2,1.1,8.9,0,0,-1.5,2014,0,False,0.6,G,60.7,5.9,2014
321,Rashard Lewis,MIA,34,60,41,19,16.2,4.5,3.9,41.5,2.2,34.3,0.6,78.8,0.4,1.4,1.8,1.0,0.6,0.9,0.1,1.5,10.6,0,0,0.9,2014,0,False,0.68,F,62.1,8.1,2014
322,Darius Miller,NOP,24,45,14,31,16.1,4.4,3.7,44.0,1.7,32.5,0.8,80.6,0.2,1.0,1.2,1.0,0.5,0.5,0.2,2.0,9.0,0,0,1.1,2014,0,False,0.31,F,64.2,9.0,2014
323,Vitor Faverani,BOS,26,37,13,24,13.2,4.4,4.0,43.5,1.1,30.0,1.0,64.9,1.1,2.3,3.5,0.4,1.1,0.4,0.7,2.0,11.4,1,0,-2.6,2014,0,False,0.35,C,49.0,-4.8,2014
324,Gustavo Ayon,ATL,29,26,12,14,16.5,4.3,3.9,51.0,0.0,0.0,0.8,40.0,1.6,3.2,4.8,1.1,1.1,1.0,0.4,1.8,14.6,1,0,-1.0,2014,0,False,0.46,F-C,51.7,-2.7,2014
325,Kenyon Martin,NYK,36,32,13,19,19.8,4.3,3.8,51.2,0.0,0.0,0.6,57.9,1.1,3.1,4.2,1.6,0.8,0.8,0.8,2.7,15.7,0,0,1.0,2014,0,False,0.41,F,48.2,-5.9,2014
326,Carl Landry,SAC,30,18,5,13,12.9,4.2,3.3,51.7,0.0,0.0,0.9,82.4,0.8,2.3,3.2,0.3,0.5,0.2,0.1,1.9,8.6,0,0,-3.7,2014,0,False,0.28,F,61.3,6.9,2014
327,Jonas Jerebko,DET,27,64,23,41,11.6,4.2,3.3,47.1,1.2,41.9,0.9,72.9,0.8,1.9,2.7,0.6,0.7,0.3,0.1,1.3,9.0,0,0,-1.4,2014,0,False,0.36,F,65.1,10.9,2014
328,Byron Mullens,PHI,25,45,16,29,9.2,4.2,3.7,44.2,2.0,37.1,0.4,50.0,0.5,1.5,2.0,0.3,0.6,0.3,0.2,1.4,8.3,0,0,-3.1,2014,0,False,0.36,C,66.7,12.3,2014
329,Mike Harris,UTA,31,20,1,19,11.2,4.2,3.1,47.5,0.1,0.0,1.4,96.3,0.8,0.9,1.7,0.3,0.6,0.8,0.4,1.8,9.5,0,0,0.7,2014,0,False,0.05,F,54.9,2.8,2014
330,Anthony Bennett,CLE,21,52,20,32,12.7,4.2,4.3,35.6,1.0,24.5,1.3,63.8,0.9,2.0,3.0,0.3,0.9,0.4,0.2,1.8,9.0,2,0,-1.6,2014,0,False,0.38,F,55.9,1.3,2014
331,Nick Collison,OKC,33,81,58,23,16.7,4.2,3.0,55.6,0.2,23.5,1.1,71.0,1.4,2.2,3.6,1.3,0.9,0.4,0.3,2.3,11.7,0,0,4.1,2014,0,False,0.72,F-C,46.4,-8.2,2014
332,Jorge Gutierrez,BKN,25,15,8,7,16.3,4.1,3.6,46.3,0.8,25.0,0.8,75.0,0.2,1.3,1.5,2.0,0.9,0.7,0.1,2.5,10.2,0,0,-2.5,2014,0,False,0.53,G,69.0,17.0,2014
333,Jarvis Varnado,PHI,26,24,5,19,14.1,4.1,2.5,60.0,0.0,0.0,2.2,51.9,0.8,1.8,2.6,0.5,0.4,0.4,1.2,2.6,12.5,0,0,-3.9,2014,0,False,0.21,F-C,55.8,1.2,2014
334,Shane Battier,MIA,35,73,49,24,20.1,4.1,3.8,38.2,2.9,34.8,0.3,65.2,0.5,1.4,1.9,0.9,0.3,0.7,0.5,1.7,11.0,0,0,2.7,2014,0,False,0.67,F,55.3,0.6,2014
335,Will Barton,POR,23,41,27,14,9.4,4.0,3.8,41.7,0.8,30.3,0.8,81.3,0.4,1.4,1.8,0.8,0.4,0.2,0.2,0.8,8.2,2,0,-0.4,2014,0,False,0.66,G,47.2,-6.6,2014
336,Josh Powell,HOU,31,1,0,1,19.4,4.0,6.0,33.3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,12.0,0,0,-7.0,2014,0,False,0.0,F,60.0,8.8,2014
337,Alonzo Gee,CLE,27,65,29,36,15.7,4.0,3.6,41.5,0.9,32.8,0.9,70.5,0.5,1.8,2.3,0.7,0.7,0.6,0.2,1.5,9.6,0,0,-3.5,2014,0,False,0.45,F,68.2,14.8,2014
338,Alexey Shved,MIN,25,63,28,35,10.5,4.0,3.8,32.1,1.6,29.4,1.4,75.6,0.3,1.0,1.3,1.1,0.8,0.4,0.3,0.6,8.4,0,0,-0.6,2014,0,False,0.44,G,52.9,-0.8,2014
339,Darius Morris,MEM,23,27,16,11,11.6,4.0,3.6,40.6,1.4,31.6,1.0,65.4,0.3,0.7,1.0,1.6,1.0,0.5,0.0,1.2,8.0,0,0,-2.4,2014,0,False,0.59,G,60.9,8.8,2014
340,Reggie Evans,SAC,34,54,18,36,16.6,4.0,2.8,47.3,0.0,0.0,2.4,55.4,2.1,4.1,6.2,0.4,1.1,0.7,0.1,2.2,13.1,2,0,-1.8,2014,0,False,0.33,F,61.3,6.7,2014
341,Toney Douglas,MIA,28,51,33,18,13.2,4.0,3.7,38.4,2.0,30.4,0.7,73.5,0.4,1.4,1.7,1.3,0.7,0.4,0.1,1.6,8.8,0,0,-0.3,2014,0,False,0.65,G,65.4,11.3,2014
342,Tyshawn Taylor,BKN,24,23,11,12,11.7,3.9,4.0,34.1,0.5,25.0,1.3,80.0,0.1,0.5,0.7,1.6,1.3,0.5,0.0,1.3,7.3,1,0,-5.7,2014,0,False,0.48,G,57.1,5.1,2014
343,Shabazz Muhammad,MIN,21,37,21,16,7.8,3.9,3.4,46.0,0.3,27.3,1.1,65.0,0.6,0.8,1.4,0.2,0.4,0.2,0.0,0.6,6.1,0,0,-2.0,2014,0,False,0.57,F,47.1,-7.3,2014
344,Antawn Jamison,LAC,38,22,15,7,11.3,3.8,4.2,31.5,1.9,19.5,1.1,72.0,0.4,2.1,2.5,0.3,0.3,0.4,0.1,1.3,8.6,0,0,2.5,2014,0,False,0.68,F,55.0,1.7,2014
345,Pablo Prigioni,NYK,37,66,29,37,19.4,3.8,2.9,46.1,2.1,46.4,0.2,91.7,0.5,1.4,2.0,3.5,0.9,1.0,0.0,2.0,13.6,0,0,0.5,2014,0,False,0.44,G,62.0,8.6,2014
346,Mike Muscala,ATL,22,20,10,10,10.7,3.8,3.7,42.5,0.2,0.0,0.7,100.0,0.9,1.8,2.6,0.4,0.6,0.2,0.5,1.5,8.8,0,0,-4.6,2014,0,False,0.5,C,66.7,10.6,2014
347,Chauncey Billups,DET,37,19,7,12,16.3,3.8,4.2,30.4,2.5,29.2,0.6,83.3,0.2,1.3,1.5,2.2,1.3,0.4,0.1,1.3,9.0,0,0,-2.2,2014,3,False,0.37,G,73.7,19.6,2014
348,John Lucas III,UTA,31,42,10,32,14.1,3.8,4.5,32.6,2.0,29.8,0.4,62.5,0.3,0.6,0.9,1.0,0.5,0.3,0.0,1.0,6.9,0,0,-4.0,2014,0,False,0.24,G,67.9,13.1,2014
349,Miroslav Raduljica,MIL,26,48,7,41,9.7,3.8,2.6,54.0,0.0,0.0,1.1,81.8,1.1,1.1,2.3,0.5,0.6,0.1,0.3,1.8,7.9,0,0,-1.0,2014,0,False,0.15,C,41.5,-12.6,2014
350,Nando De Colo,TOR,27,47,36,11,10.5,3.8,3.3,41.8,1.1,34.0,0.7,88.6,0.3,1.3,1.6,1.4,0.7,0.5,0.1,1.0,8.7,0,0,0.0,2014,0,False,0.77,G,53.3,1.0,2014
351,Udonis Haslem,MIA,34,46,30,16,14.2,3.8,3.2,50.7,0.0,0.0,1.0,56.8,0.9,2.9,3.8,0.3,0.5,0.2,0.3,1.7,9.9,0,0,-1.5,2014,0,False,0.65,F,59.7,4.9,2014
352,Dennis Schroder,ATL,20,49,21,28,13.1,3.7,3.8,38.3,0.9,23.8,0.9,67.4,0.1,1.1,1.2,1.9,1.2,0.3,0.0,1.1,7.8,0,0,-4.2,2014,0,False,0.43,G,56.1,5.9,2014
353,Chris Copeland,IND,30,41,25,16,6.5,3.7,2.9,47.0,1.9,41.8,0.3,71.4,0.2,0.6,0.8,0.4,0.3,0.1,0.2,0.9,5.7,0,0,-0.1,2014,0,False,0.61,F,61.2,7.6,2014
354,Archie Goodwin,PHX,19,52,32,20,10.2,3.7,3.2,45.5,0.7,13.9,1.1,67.3,0.5,1.2,1.7,0.4,0.8,0.4,0.2,0.9,7.3,0,0,-1.7,2014,0,False,0.62,G,46.5,-5.1,2014
355,Ish Smith,PHX,25,70,39,31,14.4,3.7,4.0,42.3,0.3,4.3,0.6,56.4,0.4,1.4,1.8,2.6,0.9,0.7,0.2,0.9,11.5,0,0,-0.2,2014,0,False,0.56,G,61.1,9.2,2014
356,Jan Vesely,DEN,24,54,22,32,14.4,3.6,3.2,51.4,0.0,0.0,1.0,33.9,1.5,2.0,3.5,0.4,0.7,1.0,0.6,2.2,12.7,0,0,-2.1,2014,0,False,0.41,F,47.4,-6.8,2014
357,Doron Lamb,ORL,22,53,13,40,13.1,3.6,3.0,39.4,1.7,40.0,0.7,80.6,0.2,0.8,0.9,0.8,0.5,0.2,0.0,1.0,6.1,0,0,0.0,2014,0,False,0.25,G,76.9,22.2,2014
358,Jeremy Tyler,NYK,23,41,20,21,9.7,3.6,2.8,51.7,0.0,0.0,1.2,54.2,0.9,1.7,2.7,0.2,0.6,0.1,0.5,1.7,8.3,1,0,-1.2,2014,0,False,0.49,F,52.1,-1.3,2014
359,Ian Mahinmi,IND,27,77,51,26,16.2,3.5,2.5,48.1,0.0,0.0,1.9,62.1,1.4,1.9,3.3,0.3,0.8,0.5,0.9,2.7,11.7,0,0,0.1,2014,0,False,0.66,C,43.1,-10.9,2014
360,James Southerland,NOP,24,4,2,2,7.5,3.5,3.8,33.3,1.5,50.0,0.5,50.0,0.0,2.0,2.0,0.0,0.3,0.3,0.5,0.8,7.9,0,0,1.8,2014,0,False,0.5,F,14.3,-42.0,2014
361,Luc Mbah a Moute,MIN,27,64,31,33,15.7,3.5,3.0,45.1,0.3,23.5,1.0,68.7,0.9,1.4,2.3,0.6,0.6,0.5,0.2,1.1,8.5,0,0,-2.4,2014,0,False,0.48,F,62.9,7.3,2014
362,Diante Garrett,UTA,25,71,23,48,14.8,3.5,3.7,38.1,1.4,37.5,0.2,83.3,0.2,1.2,1.4,1.7,1.1,0.6,0.1,1.1,8.6,0,0,-1.6,2014,0,False,0.32,G,67.7,14.6,2014
363,Perry Jones III,OKC,22,62,45,17,12.3,3.5,2.9,45.9,1.0,36.1,0.7,66.7,0.5,1.4,1.8,0.4,0.3,0.2,0.3,1.0,7.6,0,0,0.9,2014,0,False,0.73,F,51.9,-2.8,2014
364,Greg Smith,HOU,23,11,7,4,9.1,3.5,2.5,64.3,0.0,0.0,0.5,40.0,1.0,1.5,2.5,0.0,0.5,0.1,0.2,1.5,6.8,0,0,-1.5,2014,0,False,0.64,F-C,46.2,-8.0,2014
365,Greg Smith,HOU,23,11,7,4,9.1,3.5,2.5,64.3,0.0,0.0,0.5,40.0,1.0,1.5,2.5,0.0,0.5,0.1,0.2,1.5,6.8,0,0,-1.5,2014,0,False,0.64,F-C,46.2,-8.0,2014
366,Ekpe Udoh,MIL,27,42,7,35,19.1,3.4,3.4,39.9,0.0,0.0,1.1,63.8,1.5,2.1,3.5,0.7,0.9,0.4,1.0,2.3,12.1,1,0,-4.0,2014,0,False,0.17,F-C,53.5,-0.8,2014
367,Robbie Hummel,MIN,25,53,26,27,12.4,3.4,3.3,37.9,1.7,36.0,0.3,93.8,0.7,1.8,2.5,0.4,0.2,0.3,0.0,1.1,7.9,0,0,0.7,2014,0,False,0.49,F,62.8,7.7,2014
368,Kendrick Perkins,OKC,29,62,48,14,19.5,3.4,3.1,45.1,0.0,0.0,1.1,55.2,1.3,3.6,4.9,1.1,1.5,0.4,0.5,2.9,12.3,0,0,0.7,2014,0,False,0.77,C,46.4,-8.3,2014
369,James Nunnally,PHI,23,13,3,10,12.7,3.4,3.5,32.6,1.9,32.0,0.7,66.7,0.1,1.4,1.5,0.6,0.5,0.5,0.2,0.8,7.4,0,0,-2.8,2014,0,False,0.23,F,59.1,3.9,2014
370,Joel Freeland,POR,27,52,37,15,14.0,3.3,3.1,47.5,0.0,0.0,0.6,69.0,1.7,2.3,4.0,0.7,0.6,0.2,0.4,1.8,10.4,0,0,0.5,2014,0,False,0.71,C-F,49.6,-4.3,2014
371,Steve Novak,TOR,31,54,28,26,10.0,3.3,2.7,41.1,2.3,42.6,0.1,100.0,0.1,0.9,1.1,0.2,0.1,0.2,0.1,0.8,5.7,0,0,1.4,2014,0,False,0.52,F,54.7,0.1,2014
372,Jeff Ayres,SAS,27,73,55,18,13.0,3.3,2.4,58.0,0.0,0.0,0.8,69.1,1.2,2.3,3.5,0.8,0.9,0.2,0.3,2.0,9.5,0,0,1.6,2014,0,False,0.75,C-F,55.4,1.2,2014
373,Jeff Withey,NOP,24,58,21,37,11.8,3.3,2.2,53.5,0.0,0.0,1.3,71.2,0.8,1.7,2.6,0.4,0.3,0.3,0.9,1.3,10.1,0,0,0.5,2014,0,False,0.36,C,46.7,-7.6,2014
374,Steven Adams,OKC,20,81,59,22,14.8,3.3,2.3,50.3,0.0,0.0,1.7,58.1,1.8,2.3,4.1,0.5,0.9,0.5,0.7,2.5,11.7,1,0,0.7,2014,0,False,0.73,C,50.0,-5.0,2014
375,Justin Hamilton,MIA,24,8,4,4,9.0,3.3,2.5,45.0,1.1,33.3,0.6,100.0,0.5,0.4,0.9,0.0,0.5,0.6,0.0,1.0,5.7,0,0,-2.9,2014,0,False,0.5,C,61.1,6.2,2014
376,Matt Bonner,SAS,34,61,43,18,11.3,3.2,2.7,44.5,1.6,42.9,0.2,75.0,0.3,1.9,2.1,0.5,0.3,0.2,0.2,0.8,7.6,1,0,1.8,2014,0,False,0.7,F-C,51.5,-3.0,2014
377,Wayne Ellington,DAL,26,45,23,22,8.7,3.2,2.8,43.7,1.3,42.4,0.2,90.9,0.2,0.8,1.0,0.4,0.2,0.4,0.0,0.7,6.0,0,0,-0.6,2014,0,False,0.51,G,68.1,14.3,2014
378,Jason Maxiell,ORL,31,34,7,27,14.4,3.2,3.1,44.8,0.0,0.0,0.9,48.4,0.8,1.7,2.5,0.3,0.4,0.2,0.6,1.4,8.7,0,0,-2.6,2014,0,False,0.21,F,47.5,-7.7,2014
379,Dewayne Dedmon,ORL,24,31,7,24,12.6,3.1,2.7,45.8,0.0,0.0,1.0,65.6,1.2,2.9,4.1,0.2,0.6,0.2,0.7,2.1,10.5,0,0,-1.9,2014,0,False,0.23,C,53.4,-1.8,2014
380,John Jenkins,ATL,23,13,6,7,12.1,3.1,3.2,38.1,1.4,22.2,0.3,100.0,0.2,1.5,1.7,0.8,0.8,0.1,0.1,0.8,6.0,0,0,-2.0,2014,0,False,0.46,G,66.7,13.6,2014
381,Dwight Buycks,TOR,25,14,5,9,10.4,3.1,3.4,31.3,1.2,29.4,0.6,88.9,0.3,1.4,1.6,0.7,0.7,0.6,0.0,0.8,7.1,0,0,0.0,2014,0,False,0.36,G,44.4,-7.1,2014
382,Aron Baynes,SAS,27,53,41,12,9.3,3.0,3.1,43.6,0.0,0.0,0.4,90.5,1.1,1.7,2.7,0.6,0.7,0.0,0.1,1.5,7.0,0,0,0.5,2014,0,False,0.77,F-C,51.1,-2.3,2014
