Player,Team,AGE,GP,W,L,MIN,PTS,FGA,FG%,3PA,3P%,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Year,累積前三隊,當年有無入選,勝率
Chris Kaman,POR,33,74,47,27,18.9,8.6,7.4,51.5,0.0,0.0,1.4,70.6,2.0,4.5,6.5,0.9,1.5,0.2,0.7,1.9,19.2,4,0,-0.1,2015,0,False,0.64
Tony Allen,MEM,33,63,46,17,26.2,8.6,7.2,49.5,0.5,34.5,2.0,62.7,1.6,2.8,4.4,1.4,1.4,2.0,0.5,2.6,22.1,2,0,3.9,2015,0,False,0.73
Mirza Teletovic,BKN,29,40,16,24,22.3,8.5,8.0,38.2,4.8,32.1,1.2,71.7,0.7,4.2,4.9,1.2,1.3,0.4,0.4,1.9,16.9,1,0,-0.3,2015,0,False,0.4
Tristan Thompson,CLE,24,82,53,29,26.8,8.5,6.0,54.7,0.0,0.0,3.0,64.1,3.3,4.7,8.0,0.5,1.0,0.4,0.7,2.3,21.2,14,0,2.7,2015,0,False,0.65
Sebastian Telfair,OKC,30,16,4,12,20.4,8.4,7.8,36.8,3.8,30.0,2.1,70.6,0.1,1.8,1.9,2.8,1.1,0.6,0.0,1.8,15.6,0,0,-4.0,2015,0,False,0.25
Rudy Gobert,UTA,23,82,38,44,26.3,8.4,5.2,60.4,0.0,0.0,3.3,62.3,3.2,6.2,9.5,1.3,1.4,0.8,2.3,2.1,29.6,25,0,0.1,2015,0,False,0.46
Derrick Williams,SAC,24,74,27,47,19.8,8.3,6.6,44.7,2.1,31.4,2.6,68.4,0.6,2.2,2.7,0.7,0.8,0.5,0.1,0.9,13.4,1,0,-3.5,2015,0,False,0.36
Ed Davis,LAL,26,79,20,59,23.3,8.3,5.9,60.1,0.0,0.0,2.4,48.7,2.9,4.7,7.6,1.2,0.7,0.6,1.2,2.6,24.1,6,0,-3.4,2015,0,False,0.25
Jameer Nelson,DEN,33,63,25,38,22.3,8.3,8.0,40.7,4.1,34.5,0.6,66.7,0.5,1.8,2.3,4.0,1.7,0.7,0.1,2.2,17.9,0,0,-0.2,2015,0,False,0.4
Zaza Pachulia,MIL,31,73,34,39,23.7,8.3,7.2,45.4,0.0,0.0,2.2,78.8,2.7,4.2,6.8,2.4,1.8,1.1,0.3,2.3,22.5,15,0,3.6,2015,0,False,0.47
Tiago Splitter,SAS,30,52,34,18,19.8,8.2,5.8,55.8,0.0,0.0,2.3,75.0,1.8,3.1,4.8,1.5,1.2,0.7,0.7,2.0,19.3,1,0,4.4,2015,0,False,0.65
Lance Stephenson,CHA,24,61,23,38,25.8,8.2,9.0,37.6,1.7,17.1,1.8,62.7,0.6,3.9,4.5,3.9,2.1,0.6,0.1,2.2,19.7,2,0,-3.6,2015,0,False,0.38
Henry Sims,PHI,25,73,14,59,19.2,8.0,6.9,47.4,0.3,18.2,1.9,77.4,1.7,3.3,4.9,1.1,1.4,0.5,0.4,1.8,17.0,4,0,-4.5,2015,0,False,0.19
Iman Shumpert,CLE,25,62,34,28,24.9,8.0,7.6,41.0,3.2,34.2,1.0,67.2,0.9,2.7,3.6,2.2,1.5,1.3,0.3,2.2,18.8,2,0,1.0,2015,0,False,0.55
Jason Smith,NYK,29,82,17,65,21.8,8.0,7.2,43.4,0.5,35.7,1.9,83.0,1.2,2.8,4.0,1.7,1.3,0.4,0.5,2.5,16.8,3,0,-5.2,2015,0,False,0.21
Patrick Patterson,TOR,26,81,49,32,26.6,8.0,6.6,44.9,3.5,37.1,1.0,78.8,1.6,3.8,5.3,1.9,0.7,0.7,0.5,1.8,20.5,3,0,3.1,2015,0,False,0.6
Kris Humphries,WAS,30,64,37,27,21.0,8.0,7.0,47.3,0.1,0.0,1.8,74.4,1.8,4.7,6.5,0.9,0.7,0.5,0.4,2.0,19.1,3,0,-1.4,2015,0,False,0.58
David Lee,GSW,32,49,37,12,18.5,7.9,6.4,51.1,0.0,0.0,2.1,65.4,1.7,3.6,5.2,1.7,1.0,0.6,0.5,1.7,19.3,1,0,0.5,2015,1,False,0.76
Marcus Thornton,PHX,28,48,19,29,15.0,7.9,7.2,40.6,3.0,37.8,1.2,82.1,0.5,1.3,1.8,0.8,0.6,0.6,0.1,0.8,12.8,0,0,-0.1,2015,0,False,0.4
James Johnson,TOR,28,70,40,30,19.6,7.9,5.8,58.9,0.7,21.6,1.5,65.7,0.9,2.8,3.7,1.4,1.1,0.8,1.0,2.2,18.5,2,0,2.1,2015,0,False,0.57
KJ McDaniels,HOU,22,62,19,43,21.8,7.9,7.0,39.6,2.4,28.7,2.1,75.2,1.0,2.2,3.2,1.2,1.7,0.7,1.1,2.0,17.3,1,0,-4.2,2015,0,False,0.31
Andre Iguodala,GSW,31,77,64,13,26.9,7.8,6.4,46.6,2.8,34.9,1.5,59.6,0.6,2.8,3.3,3.0,1.1,1.2,0.3,1.3,19.6,0,0,5.7,2015,0,False,0.83
Marcus Smart,BOS,21,67,35,32,27.0,7.8,7.1,36.7,4.1,33.5,1.9,64.6,0.9,2.4,3.3,3.1,1.3,1.5,0.3,2.6,20.3,0,0,0.8,2015,0,False,0.52
Mike Scott,ATL,26,68,52,16,16.5,7.8,6.7,44.4,2.8,34.4,1.1,79.2,0.7,2.3,2.9,1.1,0.6,0.4,0.0,1.2,13.6,0,0,0.3,2015,0,False,0.76
Jerryd Bayless,MIL,26,77,39,38,22.3,7.8,6.7,42.6,1.6,30.8,1.8,88.3,0.3,2.5,2.7,3.0,1.7,0.8,0.2,2.1,16.6,0,0,-0.2,2015,0,False,0.51
Rasual Butler,WAS,36,75,39,36,20.1,7.7,6.9,42.2,3.1,38.7,0.9,79.1,0.4,2.3,2.6,0.8,0.6,0.4,0.3,1.3,13.5,0,0,-0.7,2015,0,False,0.52
Steven Adams,OKC,21,70,37,33,25.3,7.7,5.7,54.4,0.0,0.0,2.9,50.2,2.8,4.6,7.5,0.9,1.4,0.5,1.2,3.2,22.0,10,0,0.7,2015,0,False,0.53
Jae Crowder,BOS,24,82,47,35,20.1,7.7,6.6,42.0,2.5,29.3,1.7,77.3,0.9,2.7,3.6,1.1,0.6,0.9,0.3,1.7,16.6,0,0,0.9,2015,0,False,0.57
Beno Udrih,MEM,32,79,55,24,18.9,7.7,6.4,48.7,1.2,26.8,1.3,85.3,0.3,1.6,1.8,2.8,1.1,0.6,0.1,1.1,14.9,0,0,-0.1,2015,0,False,0.7
Norris Cole,NOP,26,75,37,38,24.4,7.6,7.4,41.2,2.3,31.3,1.1,71.6,0.2,1.9,2.1,3.4,1.3,0.8,0.2,1.7,16.8,0,0,-2.5,2015,0,False,0.49
Cody Zeller,CHA,22,62,27,35,24.0,7.6,6.0,46.1,0.0,100.0,2.6,77.4,1.6,4.3,5.8,1.6,1.0,0.5,0.8,2.5,20.1,2,0,0.3,2015,0,False,0.44
JJ Hickson,DEN,26,73,26,47,19.3,7.6,6.3,47.5,0.0,0.0,2.8,57.7,2.1,4.1,6.2,0.8,1.3,0.5,0.5,1.9,17.8,9,0,-3.2,2015,0,False,0.36
J.J. Barea,DAL,31,77,49,28,17.7,7.5,7.0,42.0,2.2,32.3,1.2,80.9,0.3,1.4,1.7,3.4,0.9,0.4,0.0,1.4,15.2,0,0,1.6,2015,0,False,0.64
Tayshaun Prince,DET,35,58,27,31,24.1,7.5,6.9,44.0,1.2,46.3,1.1,75.4,0.9,2.7,3.6,1.6,0.6,0.5,0.3,0.9,16.0,0,0,-2.3,2015,0,False,0.47
Marvin Williams,CHA,29,78,32,46,26.1,7.4,6.3,42.4,3.4,35.8,1.1,71.3,0.7,4.2,4.9,1.3,0.8,0.9,0.5,1.9,18.5,1,0,-2.0,2015,0,False,0.41
Ray McCallum,SAC,24,68,22,46,21.1,7.4,6.9,43.8,1.6,30.6,1.2,67.9,0.8,1.9,2.6,2.8,1.3,0.7,0.2,1.4,15.9,0,0,-3.5,2015,0,False,0.32
Donald Sloan,IND,27,53,22,31,20.9,7.4,6.7,40.8,2.5,31.3,1.5,77.9,0.2,2.5,2.7,3.6,1.2,0.4,0.0,0.9,16.1,1,0,-1.6,2015,0,False,0.42
Alan Anderson,BKN,32,74,35,39,23.6,7.4,5.9,44.3,2.8,34.8,1.4,81.2,0.4,2.3,2.8,1.1,0.8,0.8,0.1,2.0,14.0,0,0,-0.8,2015,0,False,0.47
Omer Asik,NOP,28,76,43,33,26.1,7.3,5.4,51.7,0.0,0.0,3.0,58.2,3.2,6.6,9.8,0.9,1.3,0.4,0.7,1.9,22.6,13,0,0.3,2015,0,False,0.57
Channing Frye,ORL,32,75,23,52,24.9,7.3,6.5,39.2,4.6,39.3,0.5,88.6,0.4,3.5,3.9,1.3,1.0,0.6,0.5,2.5,16.3,2,0,-3.3,2015,0,False,0.31
Henry Walker,MIA,27,24,12,12,26.1,7.3,7.0,34.5,5.5,34.1,0.8,77.8,0.3,3.1,3.4,1.2,1.0,1.0,0.4,3.2,16.3,0,0,0.0,2015,0,False,0.5
Larry Sanders,MIL,26,27,12,15,21.7,7.3,6.4,50.0,0.0,0.0,1.8,50.0,2.5,3.7,6.1,0.9,1.0,1.0,1.4,3.9,22.1,0,0,-3.3,2015,0,False,0.44
Brandan Wright,PHX,27,75,37,38,19.3,7.3,4.8,64.2,0.0,0.0,1.5,69.6,1.7,2.6,4.3,0.5,0.5,0.7,1.3,1.4,18.5,3,0,-0.2,2015,0,False,0.49
Joakim Noah,CHI,30,67,39,28,30.6,7.2,6.4,44.5,0.0,0.0,2.6,60.3,3.3,6.4,9.6,4.7,1.8,0.7,1.1,3.0,29.4,15,0,1.2,2015,1,False,0.58
Jared Dudley,MIL,29,72,39,33,23.8,7.2,5.9,46.8,2.7,38.5,0.9,71.6,0.6,2.4,3.1,1.8,0.9,1.0,0.2,1.6,16.2,0,0,1.5,2015,0,False,0.54
Carl Landry,SAC,31,70,26,44,17.0,7.2,5.3,51.5,0.0,0.0,2.1,82.0,1.4,2.4,3.8,0.4,0.8,0.2,0.2,1.9,12.9,3,0,-3.1,2015,0,False,0.37
Trevor Booker,UTA,27,79,37,42,19.8,7.2,5.9,48.7,1.1,34.5,1.9,58.1,1.8,3.3,5.0,1.1,1.1,0.5,0.5,1.8,16.9,3,0,0.4,2015,0,False,0.47
Quincy Pondexter,NOP,27,75,48,27,23.9,7.2,6.0,42.1,3.3,37.3,1.3,74.0,0.7,1.9,2.6,1.3,0.7,0.3,0.3,2.0,13.2,0,0,0.1,2015,0,False,0.64
Lance Thomas,NYK,27,62,20,42,24.0,7.1,7.1,41.2,0.4,31.8,1.6,72.7,1.0,2.1,3.1,1.1,1.2,0.6,0.1,1.6,13.6,0,0,-5.5,2015,0,False,0.32
Leandro Barbosa,GSW,32,66,54,12,14.9,7.1,5.8,47.4,1.7,38.4,1.1,78.4,0.3,1.0,1.4,1.5,0.7,0.6,0.1,1.3,12.5,0,0,-0.1,2015,0,False,0.82
Jason Terry,HOU,37,77,53,24,21.3,7.0,5.8,42.2,4.2,39.0,0.6,81.3,0.2,1.4,1.6,1.9,1.0,0.9,0.2,1.5,14.1,0,0,1.8,2015,0,False,0.69
John Henson,MIL,24,67,35,32,18.3,7.0,5.2,56.6,0.0,0.0,2.0,56.9,1.9,2.8,4.7,0.9,1.3,0.4,2.0,2.3,19.9,2,0,-1.1,2015,0,False,0.52
Austin Rivers,LAC,22,76,46,30,20.6,7.0,6.5,40.9,1.7,29.8,1.7,67.5,0.4,1.6,2.0,2.0,0.9,0.6,0.2,1.9,14.0,0,0,-1.7,2015,0,False,0.61
Patty Mills,SAS,26,51,37,14,15.7,6.9,6.6,38.1,3.6,34.1,0.8,82.5,0.4,1.1,1.5,1.7,0.7,0.5,0.0,1.1,12.3,0,0,3.0,2015,0,False,0.73
Kevin Garnett,MIN,39,47,20,27,20.3,6.9,6.5,46.7,0.1,14.3,1.0,80.0,1.0,5.6,6.6,1.6,1.0,1.0,0.4,2.3,20.3,3,0,-0.5,2015,9,False,0.43
Jusuf Nurkic,DEN,20,62,21,41,17.8,6.9,6.2,44.6,0.0,0.0,2.1,63.6,2.0,4.1,6.2,0.8,1.4,0.8,1.1,3.3,19.9,4,0,-0.1,2015,0,False,0.34
Will Barton,DEN,24,58,30,28,17.0,6.8,6.1,42.5,1.5,27.1,1.6,78.7,0.4,2.3,2.8,1.4,1.1,0.8,0.3,1.2,14.7,2,0,-0.5,2015,0,False,0.52
CJ McCollum,POR,23,62,37,25,15.7,6.8,5.9,43.6,2.2,39.6,1.2,69.9,0.2,1.2,1.5,1.0,0.8,0.7,0.1,1.3,11.8,0,0,1.9,2015,0,False,0.6
Chase Budinger,MIN,27,67,8,59,19.2,6.8,5.8,43.3,2.1,36.4,1.2,82.7,0.5,2.5,3.0,1.0,0.7,0.7,0.1,1.1,13.5,0,0,-3.9,2015,0,False,0.12
Cory Joseph,SAS,23,79,53,26,18.3,6.8,5.2,50.4,0.6,36.4,1.8,73.4,0.6,1.9,2.4,2.4,0.8,0.6,0.2,1.3,14.8,0,0,2.2,2015,0,False,0.67
Brian Roberts,CHA,29,72,30,42,18.5,6.7,6.3,38.9,2.7,32.1,1.0,89.2,0.2,1.3,1.5,2.3,0.8,0.5,0.1,1.0,12.7,0,0,-1.2,2015,0,False,0.42
Adreian Payne,MIN,24,32,7,25,23.1,6.7,6.9,41.4,0.3,11.1,1.4,65.2,1.5,3.6,5.1,0.9,1.4,0.6,0.3,2.8,15.4,3,0,-7.6,2015,0,False,0.22
Darrell Arthur,DEN,27,58,22,36,17.0,6.6,6.6,40.4,1.9,23.6,1.0,78.0,0.9,2.0,2.9,1.0,0.8,0.8,0.4,2.5,14.6,2,0,-0.2,2015,0,False,0.38
Aron Baynes,SAS,28,70,49,21,16.0,6.6,4.7,56.6,0.1,25.0,1.5,86.5,1.6,3.0,4.5,0.5,0.9,0.2,0.3,2.3,13.5,5,0,1.9,2015,0,False,0.7
Kevin Seraphin,WAS,25,79,45,34,15.6,6.6,5.7,51.3,0.0,0.0,1.0,70.7,1.1,2.5,3.6,0.7,1.2,0.1,0.7,2.5,13.5,1,0,-2.0,2015,0,False,0.57
Alexis Ajinca,NOP,27,68,41,27,14.1,6.5,4.8,55.0,0.0,0.0,1.5,81.8,1.5,3.1,4.6,0.7,1.0,0.3,0.8,2.2,15.3,5,0,-0.2,2015,0,False,0.6
Ryan Kelly,LAL,24,52,11,41,23.7,6.4,5.9,33.7,2.6,33.6,1.8,83.2,0.3,2.6,2.8,1.8,0.7,0.6,0.5,2.3,14.8,0,0,-2.8,2015,0,False,0.21
Anthony Tolliver,DET,30,76,36,40,18.9,6.3,5.2,41.0,3.8,36.6,0.9,78.3,0.7,2.4,3.1,0.8,0.7,0.3,0.2,1.8,12.1,1,0,1.4,2015,0,False,0.47
Jerami Grant,PHI,21,65,18,47,21.2,6.3,5.4,35.2,2.4,31.4,3.0,59.1,0.8,2.3,3.0,1.2,1.3,0.6,1.0,2.2,15.5,0,0,-2.7,2015,0,False,0.28
Andrew Bogut,GSW,30,67,58,9,23.6,6.3,5.3,56.3,0.0,0.0,0.6,52.4,2.1,6.0,8.1,2.7,1.6,0.6,1.7,2.8,25.3,6,0,8.0,2015,1,False,0.87
Charlie Villanueva,DAL,30,64,37,27,10.6,6.3,5.7,41.4,3.5,37.6,0.5,57.1,0.5,1.9,2.3,0.3,0.4,0.2,0.3,1.0,10.8,0,0,-0.8,2015,0,False,0.58
Mitch McGary,OKC,23,32,20,12,15.2,6.3,5.2,53.3,0.1,0.0,1.3,62.5,1.7,3.5,5.2,0.4,1.0,0.5,0.5,2.3,15.2,3,0,1.5,2015,0,False,0.62
Ramon Sessions,WAS,29,64,26,38,18.6,6.3,5.2,37.4,0.9,31.7,2.7,76.9,0.4,1.9,2.3,2.8,1.3,0.5,0.0,1.1,13.3,0,0,-2.5,2015,0,False,0.41
Jeremy Lamb,OKC,23,47,27,20,13.5,6.3,5.3,41.6,2.4,34.2,1.2,89.1,0.2,2.1,2.3,0.9,0.6,0.4,0.1,1.1,11.6,1,0,-1.5,2015,0,False,0.57
Danny Granger,PHX,32,30,11,19,20.4,6.3,5.4,40.1,2.8,35.7,1.2,75.7,0.7,2.0,2.7,0.6,0.8,0.4,0.2,2.2,11.4,0,0,-3.5,2015,0,False,0.37
Alex Len,PHX,22,69,35,34,22.0,6.3,5.1,50.7,0.0,33.3,1.5,70.2,2.1,4.5,6.6,0.5,1.1,0.5,1.5,3.1,19.8,10,0,-0.4,2015,0,False,0.51
Ben Gordon,ORL,32,56,17,39,14.1,6.2,5.3,43.7,1.7,36.1,1.2,83.6,0.1,1.0,1.1,0.9,1.0,0.3,0.0,1.1,8.7,0,0,-2.4,2015,0,False,0.3
Shane Larkin,NYK,22,76,16,60,24.5,6.2,5.7,43.3,1.5,30.2,1.0,78.2,0.4,1.9,2.3,3.0,1.1,1.2,0.1,2.0,16.4,1,0,-5.2,2015,0,False,0.21
Chris Copeland,IND,31,50,19,31,16.5,6.2,6.2,36.1,3.3,31.1,0.9,73.3,0.5,1.8,2.2,1.0,1.2,0.2,0.2,1.6,10.5,1,0,-0.6,2015,0,False,0.38
Ish Smith,PHI,26,55,24,31,15.1,6.1,6.7,39.0,1.1,30.0,1.0,59.6,0.3,1.5,1.8,3.3,1.4,0.7,0.1,0.9,14.1,0,0,-1.9,2015,0,False,0.44
T.J. Warren,PHX,21,40,17,23,15.4,6.1,5.4,52.8,0.5,23.8,0.5,73.7,1.0,1.1,2.1,0.6,0.7,0.5,0.2,1.3,11.0,0,0,-2.4,2015,0,False,0.42
Jason Thompson,SAC,28,81,29,52,24.6,6.1,5.3,47.0,0.0,0.0,1.8,62.2,1.7,4.8,6.5,1.0,1.0,0.4,0.7,3.0,17.8,7,0,-2.3,2015,0,False,0.36
Tony Snell,CHI,23,72,43,29,19.6,6.0,5.2,42.9,2.7,37.1,0.8,80.0,0.4,2.0,2.4,0.9,0.7,0.4,0.2,1.2,11.4,1,0,0.7,2015,0,False,0.6
Tarik Black,LAL,23,63,25,38,19.0,6.0,4.3,57.5,0.0,0.0,1.9,55.1,2.3,3.6,5.8,0.7,0.8,0.3,0.4,2.5,15.3,5,0,-1.3,2015,0,False,0.4
Otto Porter Jr.,WAS,22,74,41,33,19.4,6.0,5.3,45.0,1.4,33.7,1.1,73.4,0.9,2.0,3.0,0.9,0.7,0.6,0.4,1.3,13.2,0,0,-0.5,2015,0,False,0.55
Kyle Singler,OKC,27,80,36,44,21.8,6.0,5.6,38.6,3.0,39.8,0.7,76.9,0.4,2.0,2.4,1.1,0.7,0.6,0.3,1.9,12.4,0,0,-1.2,2015,0,False,0.45
Jonas Jerebko,BOS,28,75,37,38,16.4,6.0,5.1,44.6,1.9,38.6,0.9,84.8,1.2,2.5,3.8,0.9,0.6,0.6,0.2,1.8,13.9,1,0,1.9,2015,0,False,0.49
Meyers Leonard,POR,23,55,32,23,15.4,5.9,4.5,51.0,2.0,42.0,0.6,93.8,0.8,3.7,4.5,0.6,0.7,0.2,0.3,2.1,12.9,3,0,0.3,2015,0,False,0.58
Tyler Johnson,MIA,23,32,15,17,18.8,5.9,5.2,41.9,1.5,37.5,1.5,68.1,0.4,2.1,2.5,1.3,0.9,1.0,0.3,1.3,13.9,1,0,-2.0,2015,0,False,0.47
Shaun Livingston,GSW,29,78,64,14,18.8,5.9,5.1,50.0,0.0,0.0,1.2,71.4,0.6,1.8,2.3,3.3,1.3,0.6,0.3,1.4,15.1,1,0,0.7,2015,0,False,0.82
Caron Butler,DET,35,78,30,48,20.8,5.9,5.1,40.7,2.8,37.9,0.8,90.2,0.3,2.2,2.5,1.0,0.6,0.6,0.1,1.5,11.6,0,0,-0.3,2015,0,False,0.38
Willie Green,ORL,33,52,15,37,18.3,5.9,5.9,38.6,2.3,34.7,0.7,82.4,0.3,1.3,1.5,1.3,0.9,0.5,0.1,1.6,10.5,0,0,-1.6,2015,0,False,0.29
Quincy Acy,NYK,24,68,12,56,18.9,5.9,4.9,45.9,0.9,30.0,1.4,78.4,1.2,3.3,4.4,1.0,0.9,0.4,0.3,2.2,13.9,1,0,-3.1,2015,0,False,0.18
Richard Jefferson,DAL,35,74,46,28,16.8,5.8,4.4,44.4,2.1,42.6,1.5,68.4,0.3,2.1,2.5,0.8,0.7,0.4,0.1,1.6,11.1,2,0,0.1,2015,0,False,0.62
Spencer Hawes,LAC,27,73,52,21,17.5,5.8,5.7,39.3,2.4,31.3,0.9,64.7,0.4,3.1,3.5,1.2,0.8,0.3,0.7,2.4,14.2,0,0,-1.3,2015,0,False,0.71
Vince Carter,MEM,38,66,45,21,16.5,5.8,6.2,33.3,3.5,29.7,0.9,78.9,0.4,1.6,2.0,1.2,0.7,0.7,0.2,1.5,12.0,0,0,0.5,2015,2,False,0.68
Kyle O'Quinn,ORL,25,51,15,36,16.2,5.8,4.7,49.2,0.8,27.9,1.1,77.2,0.9,3.0,3.9,1.2,1.1,0.6,0.8,2.2,15.2,3,0,-2.4,2015,0,False,0.29
Chris Johnson,UTA,25,29,9,20,18.2,5.7,5.3,40.3,3.3,29.5,0.6,87.5,0.3,1.6,1.9,0.5,0.5,0.9,0.2,1.5,11.7,0,0,-1.1,2015,0,False,0.31
Kirk Hinrich,CHI,34,66,37,29,24.4,5.7,5.8,37.3,2.5,34.5,0.8,70.0,0.3,1.5,1.8,2.2,1.1,0.7,0.2,2.2,12.9,0,0,0.6,2015,0,False,0.56
