date,sum,oil_sc,steel_sc,CPI_sc,CPIT_sc,economicgrowth_sc,gdp_sc,incomeaverage_sc,covid_sc,industry_sc,stock_sc,last_sell,恐慌_last_month,塞港_last_month,diff,oil_sc_last_month,steel_sc_last_month,CPI_sc_last_month,economicgrowth_sc_last_month,gdp_sc_last_month,incomeaverage_sc_last_month,covid_sc_last_month,industry_sc_last_month,stock_sc_last_month,CPIT_sc_last_month
2012-02-01,21369.0,1.9191450405147321,0.4564386623948787,-2.2055869344604027,0.8617515041124784,0.8617515041124784,7.681145747739722,-1.5971934489416393,-0.15947921846334845,-1.537101769643241,-0.8401441943149122,40134,0.0,0.0,-18765.0,1.457633653576615,0.4564386623948787,-1.6837475118893652,0.8393164040027461,7.681145747739722,-1.5971934489416393,-0.15947921846334845,-1.9755503666575056,-1.0522249964282349,0.8393164040027461
2012-03-01,32029.0,1.9371458995903266,0.4564386623948787,-2.2055869344604027,0.8617515041124784,0.8617515041124784,-0.13019719989401024,-1.5971934489416393,-0.15947921846334845,-1.537101769643241,-0.8401441943149122,21369,0.0,0.0,10660.0,1.9191450405147321,0.4564386623948787,-2.2055869344604027,0.8617515041124784,7.681145747739722,-1.5971934489416393,-0.15947921846334845,-1.537101769643241,-0.8401441943149122,0.8617515041124784
2012-04-01,27782.0,1.779734131929276,0.6287208942974972,-1.79789988557678,1.5095650197810135,1.5095650197810135,-0.13019280589072996,-1.758702391706488,-0.15947921846334845,-1.0042850971126622,-1.0576150968989155,32029,0.0,0.0,-4247.0,1.9371458995903266,0.4564386623948787,-2.2055869344604027,0.8617515041124784,-0.13019719989401024,-1.5971934489416393,-0.15947921846334845,-1.537101769643241,-0.8401441943149122,0.8617515041124784
2012-05-01,30129.0,1.1175323161483601,0.6287208942974972,-1.6022101021126454,1.2263218808956355,1.2263218808956355,-0.13019280589072996,-1.758702391706488,-0.15947921846334845,-0.7821571655127202,-1.1278758987374382,27782,0.0,0.0,2347.0,1.779734131929276,0.6287208942974972,-1.79789988557678,1.5095650197810135,-0.13019280589072996,-1.758702391706488,-0.15947921846334845,-1.0042850971126622,-1.0576150968989155,1.5095650197810135
2012-06-01,29362.0,0.9022880012444416,0.6287208942974972,-1.3494441318047974,0.8897953792496428,0.8897953792496428,-0.13019280589072996,-1.758702391706488,-0.15947921846334845,-1.1618071923975875,-1.1297076906942713,30129,0.0,0.0,-767.0,1.1175323161483601,0.6287208942974972,-1.6022101021126454,1.2263218808956355,-0.13019280589072996,-1.758702391706488,-0.15947921846334845,-0.7821571655127202,-1.1278758987374382,1.2263218808956355
2012-07-01,39846.0,1.2554112367273822,0.11187419858964162,-1.1985999237178553,0.9935577172571582,0.9935577172571582,-0.13019155983009822,-1.4447185023249383,-0.15947921846334845,-0.8395039190957111,-1.138757865898624,29362,0.0,0.0,10484.0,0.9022880012444416,0.6287208942974972,-1.3494441318047974,0.8897953792496428,-0.13019280589072996,-1.758702391706488,-0.15947921846334845,-1.1618071923975875,-1.1297076906942713,0.8897953792496428
2012-08-01,24935.0,1.604704502194239,0.11187419858964162,-0.8112972272784127,1.4955430822124314,1.4955430822124314,-0.13019155983009822,-1.4447185023249383,-0.15947921846334845,-0.77925353241991,-1.0943421747154163,39846,0.0,0.0,-14911.0,1.2554112367273822,0.11187419858964162,-1.1985999237178553,0.9935577172571582,-0.13019155983009822,-1.4447185023249383,-0.15947921846334845,-0.8395039190957111,-1.138757865898624,0.9935577172571582
2012-09-01,21020.0,1.498231335747105,0.11187419858964162,-0.9417570829211749,1.6301536828708254,1.6301536828708254,-0.13019155983009822,-1.4447185023249383,-0.15947921846334845,-1.0529209514172237,-0.982715159108414,24935,0.0,0.0,-3915.0,1.604704502194239,0.11187419858964162,-0.8112972272784127,1.4955430822124314,-0.13019155983009822,-1.4447185023249383,-0.15947921846334845,-0.77925353241991,-1.0943421747154163,1.4955430822124314
2012-10-01,27062.0,1.4028650823466147,-0.30160315797664283,-0.9702951763430256,1.6273492953571114,1.6273492953571114,-0.1301870128018281,-1.407006820729764,-0.15947921846334845,-0.8750734244826306,-1.175407741755258,21020,0.0,0.0,6042.0,1.498231335747105,0.11187419858964162,-0.9417570829211749,1.6301536828708254,-0.13019155983009822,-1.4447185023249383,-0.15947921846334845,-1.0529209514172237,-0.982715159108414,1.6301536828708254
2012-11-01,27615.0,1.4679745726200422,-0.30160315797664283,-1.27198359251691,1.4450641069655308,1.4450641069655308,-0.1301870128018281,-1.407006820729764,-0.15947921846334845,-1.001381464019852,-1.0300855798465127,27062,0.0,0.0,553.0,1.4028650823466147,-0.30160315797664283,-0.9702951763430256,1.6273492953571114,-0.1301870128018281,-1.407006820729764,-0.15947921846334845,-0.8750734244826306,-1.175407741755258,1.6273492953571114
2012-12-01,33309.0,1.4564846625717898,-0.30160315797664283,-1.174138700784837,1.4534772695066809,1.4534772695066809,-0.1301870128018281,-1.407006820729764,-0.15947921846334845,-1.1327708614694911,-0.9882105349789126,27615,0.0,0.0,5694.0,1.4679745726200422,-0.30160315797664283,-1.27198359251691,1.4450641069655308,-0.1301870128018281,-1.407006820729764,-0.15947921846334845,-1.001381464019852,-1.0300855798465127,1.4450641069655308
2013-01-01,41924.0,1.6491321543808128,-0.060408033312976894,-1.2434454990950534,1.532000119890746,1.532000119890746,-0.13019252170146306,-1.3014876447900627,-0.15947921846334845,-1.1327708614694911,-0.9353903577102359,33309,0.0,0.0,8615.0,1.4564846625717898,-0.30160315797664283,-1.174138700784837,1.4534772695066809,-0.1301870128018281,-1.407006820729764,-0.15947921846334845,-1.1327708614694911,-0.9882105349789126,1.4534772695066809
2013-02-01,19809.0,1.460314632587874,-0.060408033312976894,-1.0559094566085896,1.9105924342424854,1.9105924342424854,-0.13019252170146306,-1.3014876447900627,-0.15947921846334845,-2.05467436843657,-0.9185603304593346,41924,0.0,0.0,-22115.0,1.6491321543808128,-0.060408033312976894,-1.2434454990950534,1.532000119890746,-0.13019252170146306,-1.3014876447900627,-0.15947921846334845,-1.1327708614694911,-0.9353903577102359,1.532000119890746
2013-03-01,26692.0,1.3833322352645865,-0.060408033312976894,-1.630748195534496,1.5628483825416284,1.5628483825416284,-0.13019252170146306,-1.3014876447900627,-0.15947921846334845,-0.8003048723427808,-0.9113208921318512,19809,0.0,0.0,6883.0,1.460314632587874,-0.060408033312976894,-1.0559094566085896,1.9105924342424854,-0.13019252170146306,-1.3014876447900627,-0.15947921846334845,-2.05467436843657,-0.9185603304593346,1.9105924342424854
2013-04-01,28122.0,1.1240432651757029,-0.004588590176528492,-1.3861359662043249,1.394585131718634,1.394585131718634,-0.13018863049457804,-1.4436155144231295,-0.15947921846334845,-0.9454865269832656,-0.8498926963380573,26692,0.0,0.0,1430.0,1.3833322352645865,-0.060408033312976894,-1.630748195534496,1.5628483825416284,-0.13019252170146306,-1.3014876447900627,-0.15947921846334845,-0.8003048723427808,-0.9113208921318512,1.5628483825416284
2013-05-01,29951.0,1.0650617269280096,-0.004588590176528492,-1.31275229740527,1.2683876936013863,1.2683876936013863,-0.13018863049457804,-1.4436155144231295,-0.15947921846334845,-0.6130205378565554,-0.7933457699158244,28122,0.0,0.0,1829.0,1.1240432651757029,-0.004588590176528492,-1.3861359662043249,1.394585131718634,-0.13018863049457804,-1.4436155144231295,-0.15947921846334845,-0.9454865269832656,-0.8498926963380573,1.394585131718634
2013-06-01,31927.0,1.1382141542352135,-0.004588590176528492,-1.1129856434522971,1.2711920811151003,1.2711920811151003,-0.13018863049457804,-1.4436155144231295,-0.15947921846334845,-0.8540220845597598,-0.860929067418976,29951,0.0,0.0,1976.0,1.0650617269280096,-0.004588590176528492,-1.31275229740527,1.2683876936013863,-0.13018863049457804,-1.4436155144231295,-0.15947921846334845,-0.6130205378565554,-0.7933457699158244,1.2683876936013863
2013-07-01,39263.0,1.3473305171133974,-0.20064577008170836,-1.174138700784837,1.184256068189889,1.184256068189889,-0.13019175657651377,-1.0522123789812916,-0.15947921846334845,-0.4801793238605109,-0.8448815873067214,31927,0.0,0.0,7336.0,1.1382141542352135,-0.004588590176528492,-1.1129856434522971,1.2711920811151003,-0.13018863049457804,-1.4436155144231295,-0.15947921846334845,-0.8540220845597598,-0.860929067418976,1.2711920811151003
2013-08-01,20758.0,1.612364442226407,-0.20064577008170836,-1.1252162549188063,1.3104535063071328,1.3104535063071328,-0.13019175657651377,-1.0522123789812916,-0.15947921846334845,-0.6173759874957692,-0.8750780811545129,39263,0.0,0.0,-18505.0,1.3473305171133974,-0.20064577008170836,-1.174138700784837,1.184256068189889,-0.13019175657651377,-1.0522123789812916,-0.15947921846334845,-0.4801793238605109,-0.8448815873067214,1.184256068189889
2013-09-01,28354.0,1.3676293581986423,-0.20064577008170836,-0.6033768323477688,1.4450641069655308,1.4450641069655308,-0.13019175657651377,-1.0522123789812916,-0.15947921846334845,-0.9113688381427518,-0.8217455636067224,20758,0.0,0.0,7596.0,1.612364442226407,-0.20064577008170836,-1.1252162549188063,1.3104535063071328,-0.13019175657651377,-1.0522123789812916,-0.15947921846334845,-0.6173759874957692,-0.8750780811545129,1.3104535063071328
2013-10-01,31381.0,1.3622674001761248,-0.20064577008170836,-0.7134523355463454,1.2543657560328039,1.2543657560328039,-0.1301858323233349,-0.9303584774481375,-0.15947921846334845,-0.7342472194813594,-0.7248255213542923,28354,0.0,0.0,3027.0,1.3676293581986423,-0.20064577008170836,-0.6033768323477688,1.4450641069655308,-0.13019175657651377,-1.0522123789812916,-0.15947921846334845,-0.9113688381427518,-0.8217455636067224,1.4450641069655308
2013-11-01,33752.0,1.4434627645171048,-0.20064577008170836,-1.0029101402537148,1.1477990305115704,1.1477990305115704,-0.1301858323233349,-0.9303584774481375,-0.15947921846334845,-0.890317498219881,-0.7399957064680638,31381,0.0,0.0,2371.0,1.3622674001761248,-0.20064577008170836,-0.7134523355463454,1.2543657560328039,-0.1301858323233349,-0.9303584774481375,-0.15947921846334845,-0.7342472194813594,-0.7248255213542923,1.2543657560328039
2013-12-01,37968.0,1.454569677563748,-0.20064577008170836,-1.0396019746532421,1.2319306559230716,1.2319306559230716,-0.1301858323233349,-0.9303584774481375,-0.15947921846334845,-0.6573009425219033,-0.668169810352247,33752,0.0,0.0,4216.0,1.4434627645171048,-0.20064577008170836,-1.0029101402537148,1.1477990305115704,-0.1301858323233349,-0.9303584774481375,-0.15947921846334845,-0.890317498219881,-0.7399957064680638,1.1477990305115704
2014-01-01,43607.0,1.3289466610361942,-0.20064577008170836,-0.9172958599881565,1.2571701435465181,1.2571701435465181,-0.13018696908040242,-0.8340308673568424,-0.15947921846334845,-0.94403471043686,-0.7204355371818824,37968,0.0,0.0,5639.0,1.454569677563748,-0.20064577008170836,-1.0396019746532421,1.2319306559230716,-0.1301858323233349,-0.9303584774481375,-0.15947921846334845,-0.6573009425219033,-0.668169810352247,1.2319306559230716
2014-02-01,20244.0,1.3925241633031882,-0.20064577008170836,-1.0722169385639313,1.2571701435465181,1.2571701435465181,-0.13018696908040242,-0.8340308673568424,-0.15947921846334845,-1.6401807444379852,-0.6583195421092778,43607,0.0,0.0,-23363.0,1.3289466610361942,-0.20064577008170836,-0.9172958599881565,1.2571701435465181,-0.13018696908040242,-0.8340308673568424,-0.15947921846334845,-0.94403471043686,-0.7204355371818824,1.2571701435465181
2014-03-01,33539.0,1.3166907569847257,-0.20064577008170836,-0.9988332697648823,1.2936271812248366,1.2936271812248366,-0.13018696908040242,-0.8340308673568424,-0.15947921846334845,-0.5781769407428388,-0.5847320376365066,20244,0.0,0.0,13295.0,1.3925241633031882,-0.20064577008170836,-1.0722169385639313,1.2571701435465181,-0.13018696908040242,-0.8340308673568424,-0.15947921846334845,-1.6401807444379852,-0.6583195421092778,1.2571701435465181
2014-04-01,33500.0,1.3668633641954258,-0.17376974190489988,-0.7297598175016927,1.2207131058682035,1.2207131058682035,-0.13018408346630791,-0.8138619457237687,-0.15947921846334845,-0.6355236943258298,-0.605029134721414,33539,0.0,0.0,-39.0,1.3166907569847257,-0.20064577008170836,-0.9988332697648823,1.2936271812248366,-0.13018696908040242,-0.8340308673568424,-0.15947921846334845,-0.5781769407428388,-0.5847320376365066,1.2936271812248366
2014-05-01,35338.0,1.40401407335144,-0.17376974190489988,-0.6686067601691471,1.2319306559230716,1.2319306559230716,-0.13018408346630791,-0.8138619457237687,-0.15947921846334845,-0.33717539403963337,-0.5052034914340078,33500,0.0,0.0,1838.0,1.3668633641954258,-0.17376974190489988,-0.7297598175016927,1.2207131058682035,-0.13018408346630791,-0.8138619457237687,-0.15947921846334845,-0.6355236943258298,-0.605029134721414,1.2207131058682035
2014-06-01,39597.0,1.5005293177567556,-0.17376974190489988,-0.46068636523849743,1.327279831389433,1.327279831389433,-0.13018408346630791,-0.8138619457237687,-0.15947921846334845,-0.36621172496773075,-0.39390633874643505,35338,0.0,0.0,4259.0,1.40401407335144,-0.17376974190489988,-0.6686067601691471,1.2319306559230716,-0.13018408346630791,-0.8138619457237687,-0.15947921846334845,-0.33717539403963337,-0.5052034914340078,1.2319306559230716
2014-07-01,44325.0,1.250815272708082,-0.17376974190489988,-0.4729169767050066,1.3777588066363338,1.3777588066363338,-0.13018382113775387,-0.5090170989572056,-0.15947921846334845,-0.0816556818723803,-0.4210042266595839,39597,0.0,0.0,4728.0,1.5005293177567556,-0.17376974190489988,-0.46068636523849743,1.327279831389433,-0.13018408346630791,-0.8138619457237687,-0.15947921846334845,-0.36621172496773075,-0.39390633874643505,1.327279831389433
2014-08-01,22555.0,1.1389801482384303,-0.17376974190489988,-0.2976115456850519,1.2936271812248366,1.2936271812248366,-0.13018382113775387,-0.5090170989572056,-0.15947921846334845,-0.09472203079002443,-0.3787466811726451,44325,0.0,0.0,-21770.0,1.250815272708082,-0.17376974190489988,-0.4729169767050066,1.3777588066363338,-0.13018382113775387,-0.5090170989572056,-0.15947921846334845,-0.0816556818723803,-0.4210042266595839,1.3777588066363338
2014-09-01,33918.0,0.8490514180208746,-0.17376974190489988,-0.31799589812923185,1.0356235299629089,1.0356235299629089,-0.13018382113775387,-0.5090170989572056,-0.15947921846334845,-0.20506008831679265,-0.5434500441878813,22555,0.0,0.0,11363.0,1.1389801482384303,-0.17376974190489988,-0.2976115456850519,1.2936271812248366,-0.13018382113775387,-0.5090170989572056,-0.15947921846334845,-0.09472203079002443,-0.3787466811726451,1.2936271812248366
2014-10-01,33485.0,0.4809912994752066,-0.47043974524120896,-0.28945780470737525,0.7327496784815165,0.7327496784815165,-0.130182728102112,-0.36132176658167575,-0.15947921846334845,0.0076310357315181754,-0.5406988470726379,33918,0.0,0.0,-433.0,0.8490514180208746,-0.17376974190489988,-0.31799589812923185,1.0356235299629089,-0.13018382113775387,-0.5090170989572056,-0.15947921846334845,-0.20506008831679265,-0.5434500441878813,1.0356235299629089
2014-11-01,33282.0,-0.0613324548022813,-0.47043974524120896,-0.6604530191914763,0.36817930169835533,0.36817930169835533,-0.130182728102112,-0.36132176658167575,-0.15947921846334845,-0.29144317282788096,-0.46616737318149937,33485,0.0,0.0,-203.0,0.4809912994752066,-0.47043974524120896,-0.28945780470737525,0.7327496784815165,-0.130182728102112,-0.36132176658167575,-0.15947921846334845,0.0076310357315181754,-0.5406988470726379,0.7327496784815165
2014-12-01,40924.0,-0.6266360291762729,-0.47043974524120896,-0.7990666158119035,-0.26280788888787965,-0.26280788888787965,-0.130182728102112,-0.36132176658167575,-0.15947921846334845,-0.02140529519657921,-0.42401861227437226,33282,0.0,0.0,7642.0,-0.0613324548022813,-0.47043974524120896,-0.6604530191914763,0.36817930169835533,-0.130182728102112,-0.36132176658167575,-0.15947921846334845,-0.29144317282788096,-0.46616737318149937,0.36817930169835533
2015-01-01,47279.0,-0.7499610636941763,-0.8025998883494575,-1.29236794496109,-0.9078170170426969,-0.9078170170426969,-0.13017859642738577,-0.10469324809417972,-0.15947921846334845,-0.20578599658999544,-0.4048409436075296,40924,0.0,0.0,6355.0,-0.6266360291762729,-0.47043974524120896,-0.7990666158119035,-0.26280788888787965,-0.130182728102112,-0.36132176658167575,-0.15947921846334845,-0.02140529519657921,-0.42401861227437226,-0.26280788888787965
2015-02-01,24302.0,-0.3826669391517251,-0.8025998883494575,-1.153754348340657,-0.7199230536236841,-0.7199230536236841,-0.13017859642738577,-0.10469324809417972,-0.15947921846334845,-1.442733694126926,-0.31353558934539183,47279,0.0,0.0,-22977.0,-0.7499610636941763,-0.8025998883494575,-1.29236794496109,-0.9078170170426969,-0.13017859642738577,-0.10469324809417972,-0.15947921846334845,-0.20578599658999544,-0.4048409436075296,-0.9078170170426969
2015-03-01,33093.0,-0.6687656993531965,-0.8025998883494575,-1.2434454990950534,-0.6414002032396191,-0.6414002032396191,-0.13017859642738577,-0.10469324809417972,-0.15947921846334845,-0.026486653108995686,-0.3260493252037562,24302,0.0,0.0,8791.0,-0.3826669391517251,-0.8025998883494575,-1.153754348340657,-0.7199230536236841,-0.13017859642738577,-0.10469324809417972,-0.15947921846334845,-1.442733694126926,-0.31353558934539183,-0.7199230536236841
2015-04-01,33793.0,-0.27312979669172405,-1.4748451572334749,-1.0599863270974221,-0.5909212279927183,-0.5909212279927183,-0.13018795281248008,-0.5670027486522927,-0.15947921846334845,-0.4162993958186979,-0.24407137136549237,33093,0.0,0.0,700.0,-0.6687656993531965,-0.8025998883494575,-1.2434454990950534,-0.6414002032396191,-0.13017859642738577,-0.10469324809417972,-0.15947921846334845,-0.026486653108995686,-0.3260493252037562,-0.6414002032396191
