date,sum,oil_sc,steel_sc,CPI_sc,CPIT_sc,economicgrowth_sc,gdp_sc,incomeaverage_sc,covid_sc,industry_sc,stock_sc,last_sell,恐慌_last_month,塞港_last_month,diff,oil_sc_last_month,steel_sc_last_month,CPI_sc_last_month,economicgrowth_sc_last_month,gdp_sc_last_month,incomeaverage_sc_last_month,covid_sc_last_month,industry_sc_last_month,stock_sc_last_month,CPIT_sc_last_month
2015-05-01,33606.0,-0.39990180422410276,-1.4748451572334749,-0.9621414353653549,-0.2571991138604436,-0.2571991138604436,-0.13018795281248008,-0.5670027486522927,-0.15947921846334845,-0.3560490091428968,-0.2858235949333047,33793,0.0,0.0,-187.0,-0.27312979669172405,-1.4748451572334749,-1.0599863270974221,-0.5909212279927183,-0.13018795281248008,-0.5670027486522927,-0.15947921846334845,-0.4162993958186979,-0.24407137136549237,-0.5909212279927183
2015-06-01,40373.0,-0.4029657802369701,-1.4748451572334749,-0.688991112613327,-0.3301131892170766,-0.3301131892170766,-0.13018795281248008,-0.5670027486522927,-0.15947921846334845,-0.3509676512304803,-0.4184881446039341,33606,0.0,0.0,6767.0,-0.39990180422410276,-1.4748451572334749,-0.9621414353653549,-0.2571991138604436,-0.13018795281248008,-0.5670027486522927,-0.15947921846334845,-0.3560490091428968,-0.2858235949333047,-0.2571991138604436
2015-07-01,45957.0,-0.7220022825767635,-1.8786747088132127,-0.7297598175016927,-0.44789746479317427,-0.44789746479317427,-0.1301905979587334,-0.42434964668503133,-0.15947921846334845,-0.2987022555599048,-0.6492798944449067,40373,0.0,0.0,5584.0,-0.4029657802369701,-1.4748451572334749,-0.688991112613327,-0.3301131892170766,-0.13018795281248008,-0.5670027486522927,-0.15947921846334845,-0.3509676512304803,-0.4184881446039341,-0.3301131892170766
2015-08-01,22177.0,-0.9100538103664856,-1.8786747088132127,-0.4769938471938449,-0.7675976413568668,-0.7675976413568668,-0.1301905979587334,-0.42434964668503133,-0.15947921846334845,-0.604309638578126,-0.8213770997073593,45957,0.0,0.0,-23780.0,-0.7220022825767635,-1.8786747088132127,-0.7297598175016927,-0.44789746479317427,-0.1301905979587334,-0.42434964668503133,-0.15947921846334845,-0.2987022555599048,-0.6492798944449067,-0.44789746479317427
2015-09-01,24226.0,-0.9368636004790734,-1.8786747088132127,-0.19976665395297877,-0.9779267048856118,-0.9779267048856118,-0.1301905979587334,-0.42434964668503133,-0.15947921846334845,-0.6333459695062235,-0.8191592979511939,22177,0.0,0.0,2049.0,-0.9100538103664856,-1.8786747088132127,-0.4769938471938449,-0.7675976413568668,-0.1301905979587334,-0.42434964668503133,-0.15947921846334845,-0.604309638578126,-0.8213770997073593,-0.7675976413568668
2015-10-01,31060.0,-0.9092878163632689,-1.9069289948452421,-0.16307481955345715,-0.8264897791449137,-0.8264897791449137,-0.1301931338014225,-0.05117207323974697,-0.15947921846334845,-0.5317188112578836,-0.6882423199175429,24226,0.0,0.0,6834.0,-0.9368636004790734,-1.8786747088132127,-0.19976665395297877,-0.9779267048856118,-0.1301905979587334,-0.42434964668503133,-0.15947921846334845,-0.6333459695062235,-0.8191592979511939,-0.9779267048856118
2015-11-01,33950.0,-1.0261019018538293,-1.9069289948452421,-0.4443788832831558,-1.0788846553794094,-1.0788846553794094,-0.1301931338014225,-0.05117207323974697,-0.15947921846334845,-0.8598293507453791,-0.7702518563757521,31060,0.0,0.0,2890.0,-0.9092878163632689,-1.9069289948452421,-0.16307481955345715,-0.8264897791449137,-0.1301931338014225,-0.05117207323974697,-0.15947921846334845,-0.5317188112578836,-0.6882423199175429,-0.8264897791449137
2015-12-01,40896.0,-1.4102478944670502,-1.9069289948452421,-0.7460672994570344,-1.4013892194568158,-1.4013892194568158,-0.1301931338014225,-0.05117207323974697,-0.15947921846334845,-0.5694660414644094,-0.7641283372863398,33950,0.0,0.0,6946.0,-1.0261019018538293,-1.9069289948452421,-0.4443788832831558,-1.0788846553794094,-0.1301931338014225,-0.05117207323974697,-0.15947921846334845,-0.8598293507453791,-0.7702518563757521,-1.0788846553794094
2016-01-01,46830.0,-1.5075291328755824,-1.9978940132898249,-0.9702951763430256,-1.7407201086165267,-1.7407201086165267,-0.13019317752284817,-0.05096198030606912,-0.15947921846334845,-0.863458892111391,-0.8318028734693337,40896,0.0,0.0,5934.0,-1.4102478944670502,-1.9069289948452421,-0.7460672994570344,-1.4013892194568158,-0.1301931338014225,-0.05117207323974697,-0.15947921846334845,-0.5694660414644094,-0.7641283372863398,-1.4013892194568158
2016-02-01,21143.0,-1.402587954434882,-1.9978940132898249,-0.19568978346414626,-1.6565884832050295,-1.6565884832050295,-0.13019317752284817,-0.05096198030606912,-0.15947921846334845,-1.9247367875333357,-0.7384762315306909,46830,0.0,0.0,-25687.0,-1.5075291328755824,-1.9978940132898249,-0.9702951763430256,-1.7407201086165267,-0.13019317752284817,-0.05096198030606912,-0.15947921846334845,-0.863458892111391,-0.8318028734693337,-1.7407201086165267
2016-03-01,36750.0,-1.2964977849893566,-1.9978940132898249,-0.4443788832831558,-1.3845628943745196,-1.3845628943745196,-0.13019317752284817,-0.05096198030606912,-0.15947921846334845,-0.36621172496773075,-0.621385422673135,21143,0.0,0.0,15607.0,-1.402587954434882,-1.9978940132898249,-0.19568978346414626,-1.6565884832050295,-0.13019317752284817,-0.05096198030606912,-0.15947921846334845,-1.9247367875333357,-0.7384762315306909,-1.6565884832050295
2016-04-01,34227.0,-1.0008240997476754,-1.3869812189631394,-0.31391902764039353,-1.272387393825854,-1.272387393825854,-0.13019317752284817,-0.31609926260751814,-0.15947921846334845,-0.8235339370852579,-0.7501477641905114,36750,0.0,0.0,-2523.0,-1.2964977849893566,-1.9978940132898249,-0.4443788832831558,-1.3845628943745196,-0.13019317752284817,-0.05096198030606912,-0.15947921846334845,-0.36621172496773075,-0.621385422673135,-1.3845628943745196
2016-05-01,37005.0,-0.928820663445297,-1.3869812189631394,-0.46884010621617406,-0.9022082420152647,-0.9022082420152647,-0.13019317752284817,-0.31609926260751814,-0.15947921846334845,-0.3509676512304803,-0.6948115048661849,34227,0.0,0.0,2778.0,-1.0008240997476754,-1.3869812189631394,-0.31391902764039353,-1.272387393825854,-0.13019317752284817,-0.31609926260751814,-0.15947921846334845,-0.8235339370852579,-0.7501477641905114,-1.272387393825854
2016-06-01,41990.0,-0.924990693429213,-1.3869812189631394,-0.3261496391069027,-0.7479669287608486,-0.7479669287608486,-0.13019317752284817,-0.31609926260751814,-0.15947921846334845,-0.23554823579129458,-0.6488447561256592,37005,0.0,0.0,4985.0,-0.928820663445297,-1.3869812189631394,-0.46884010621617406,-0.9022082420152647,-0.13019317752284817,-0.31609926260751814,-0.15947921846334845,-0.3509676512304803,-0.6948115048661849,-0.9022082420152647
2016-07-01,44309.0,-1.2087914716210342,-1.0079603087773787,-0.23238161786366787,-0.8124678415763315,-0.8124678415763315,-0.13019302449785833,-0.20280664812173654,-0.15947921846334845,-0.2348223275180918,-0.5373124883784929,41990,0.0,0.0,2319.0,-0.924990693429213,-1.3869812189631394,-0.3261496391069027,-0.7479669287608486,-0.13019317752284817,-0.31609926260751814,-0.15947921846334845,-0.23554823579129458,-0.6488447561256592,-0.7479669287608486
2016-08-01,22111.0,-1.0107820217894936,-1.0079603087773787,-0.24868909981901532,-0.9470784422347294,-0.9470784422347294,-0.13019302449785833,-0.20280664812173654,-0.15947921846334845,0.013438301917137447,-0.5076809725097242,44309,0.0,0.0,-22198.0,-1.2087914716210342,-1.0079603087773787,-0.23238161786366787,-0.8124678415763315,-0.13019302449785833,-0.20280664812173654,-0.15947921846334845,-0.2348223275180918,-0.5373124883784929,-0.8124678415763315
2016-09-01,32626.0,-0.9521834805434091,-1.0079603087773787,-0.0611530573325515,-0.916230179583847,-0.916230179583847,-0.13019302449785833,-0.20280664812173654,-0.15947921846334845,-0.06641160813512985,-0.42546790361186687,22111,0.0,0.0,10515.0,-1.0107820217894936,-1.0079603087773787,-0.24868909981901532,-0.9470784422347294,-0.13019302449785833,-0.20280664812173654,-0.15947921846334845,0.013438301917137447,-0.5076809725097242,-0.9470784422347294
2016-10-01,35110.0,-0.9908661777058569,-0.8305096099176816,0.5299931635487024,-0.7367493787059844,-0.7367493787059844,-0.13018904584812194,0.34112395717022187,-0.15947921846334845,-0.04245663511944997,-0.43003334678397287,32626,0.0,0.0,2484.0,-0.9521834805434091,-1.0079603087773787,-0.0611530573325515,-0.916230179583847,-0.13019302449785833,-0.20280664812173654,-0.15947921846334845,-0.06641160813512985,-0.42546790361186687,-0.916230179583847
2016-11-01,37462.0,-0.8671581461863453,-0.8305096099176816,0.3546877325287477,-0.9442740547210113,-0.9442740547210113,-0.13018904584812194,0.34112395717022187,-0.15947921846334845,0.14482769936677642,-0.44737220513399545,35110,0.0,0.0,2352.0,-0.9908661777058569,-0.8305096099176816,0.5299931635487024,-0.7367493787059844,-0.13018904584812194,0.34112395717022187,-0.15947921846334845,-0.04245663511944997,-0.43003334678397287,-0.7367493787059844
2016-12-01,40795.0,-0.6572757893049448,-0.8305096099176816,-0.06522992782138401,-0.6834660159453696,-0.6834660159453696,-0.13018904584812194,0.34112395717022187,-0.15947921846334845,0.13829452490795435,-0.44288396392175505,37462,0.0,0.0,3333.0,-0.8671581461863453,-0.8305096099176816,0.3546877325287477,-0.9442740547210113,-0.13018904584812194,0.34112395717022187,-0.15947921846334845,0.14482769936677642,-0.44737220513399545,-0.9442740547210113
2017-01-01,44763.0,-0.6802556094014482,-0.2409598123469211,-0.07338366879906064,-0.4535062398206064,-0.4535062398206064,-0.1301940738120745,0.14101043784206801,-0.15947921846334845,-0.4380766440147704,-0.37464795893973146,40795,0.0,0.0,3968.0,-0.6572757893049448,-0.8305096099176816,-0.06522992782138401,-0.6834660159453696,-0.13018904584812194,0.34112395717022187,-0.15947921846334845,0.13829452490795435,-0.44288396392175505,-0.6834660159453696
2017-02-01,23668.0,-0.6503818432759934,-0.2409598123469211,-0.22015100639716453,-0.501180827553789,-0.501180827553789,-0.1301940738120745,0.14101043784206801,-0.15947921846334845,-0.9585528759009088,-0.2684882457632768,44763,0.0,0.0,-21095.0,-0.6802556094014482,-0.2409598123469211,-0.07338366879906064,-0.4535062398206064,-0.1301940738120745,0.14101043784206801,-0.15947921846334845,-0.4380766440147704,-0.37464795893973146,-0.4535062398206064
2017-03-01,37227.0,-0.7580040007279526,-0.2409598123469211,-0.37099521448410094,-0.5937256155064363,-0.5937256155064363,-0.1301940738120745,0.14101043784206801,-0.15947921846334845,0.2558916651667464,-0.24706470190031665,23668,0.0,0.0,13559.0,-0.6503818432759934,-0.2409598123469211,-0.22015100639716453,-0.501180827553789,-0.1301940738120745,0.14101043784206801,-0.15947921846334845,-0.9585528759009088,-0.2684882457632768,-0.501180827553789
2017-04-01,33227.0,-0.8315394250367646,0.08258621916619648,-0.2731503227520336,-0.6133563281024547,-0.6133563281024547,-0.13019604127622986,-0.24844933796324986,-0.15947921846334845,-0.7582021924970404,-0.22584118129701122,37227,0.0,0.0,-4000.0,-0.7580040007279526,-0.2409598123469211,-0.37099521448410094,-0.5937256155064363,-0.1301940738120745,0.14101043784206801,-0.15947921846334845,0.2558916651667464,-0.24706470190031665,-0.5937256155064363
2017-05-01,34451.0,-0.8614131911622195,0.08258621916619648,-0.22830474737483536,-0.7367493787059844,-0.7367493787059844,-0.13019604127622986,-0.24844933796324986,-0.15947921846334845,-0.1099661045272749,-0.1666342964393772,33227,0.0,0.0,1224.0,-0.8315394250367646,0.08258621916619648,-0.2731503227520336,-0.6133563281024547,-0.13019604127622986,-0.24844933796324986,-0.15947921846334845,-0.7582021924970404,-0.22584118129701122,-0.6133563281024547
2017-06-01,39228.0,-0.9322676364597727,0.08258621916619648,0.08153740977671989,-0.8685555918506643,-0.8685555918506643,-0.13019604127622986,-0.24844933796324986,-0.15947921846334845,0.1542645069184076,-0.042286503354368184,34451,0.0,0.0,4777.0,-0.8614131911622195,0.08258621916619648,-0.22830474737483536,-0.7367493787059844,-0.13019604127622986,-0.24844933796324986,-0.15947921846334845,-0.1099661045272749,-0.1666342964393772,-0.7367493787059844
2017-07-01,40614.0,-0.7809838208244564,-0.27197061408939244,0.08153740977671989,-0.7844239664391671,-0.7844239664391671,-0.13019040121231787,-0.022914573660075897,-0.15947921846334845,-0.06641160813512985,-0.030965888693940884,39228,0.0,0.0,1386.0,-0.9322676364597727,0.08258621916619648,0.08153740977671989,-0.8685555918506643,-0.13019604127622986,-0.24844933796324986,-0.15947921846334845,0.1542645069184076,-0.042286503354368184,-0.8685555918506643
2017-08-01,35774.0,-0.7698769077778129,-0.27197061408939244,0.14269046710925978,-0.6610309158356333,-0.6610309158356333,-0.13019040121231787,-0.022914573660075897,-0.15947921846334845,0.44898326583859205,0.024637068309924636,40614,0.0,0.0,-4840.0,-0.7809838208244564,-0.27197061408939244,0.08153740977671989,-0.7844239664391671,-0.13019040121231787,-0.022914573660075897,-0.15947921846334845,-0.06641160813512985,-0.030965888693940884,-0.7844239664391671
2017-09-01,30563.0,-0.6143801251248043,-0.27197061408939244,0.13861359662042727,-0.5965300030201545,-0.5965300030201545,-0.13019040121231787,-0.022914573660075897,-0.15947921846334845,0.3219493180281678,-0.04619222068761511,35774,0.0,0.0,-5211.0,-0.7698769077778129,-0.27197061408939244,0.14269046710925978,-0.6610309158356333,-0.13019040121231787,-0.022914573660075897,-0.15947921846334845,0.44898326583859205,0.024637068309924636,-0.6610309158356333
2017-10-01,34801.0,-0.4447124534122851,0.006092908201433856,0.3913795669282693,-0.4142448146285738,-0.4142448146285738,-0.1301922375121962,0.7992841222881973,-0.15947921846334845,0.16079768137722966,0.09763503054371432,30563,0.0,0.0,4238.0,-0.6143801251248043,-0.27197061408939244,0.13861359662042727,-0.5965300030201545,-0.13019040121231787,-0.022914573660075897,-0.15947921846334845,0.3219493180281678,-0.04619222068761511,-0.5965300030201545
2017-11-01,39548.0,-0.3750069991195571,0.006092908201433856,0.49330132914917496,-0.2235464636958471,-0.2235464636958471,-0.1301922375121962,0.7992841222881973,-0.15947921846334845,0.2704098306307951,0.01574480620529886,34801,0.0,0.0,4747.0,-0.4447124534122851,0.006092908201433856,0.3913795669282693,-0.4142448146285738,-0.1301922375121962,0.7992841222881973,-0.15947921846334845,0.16079768137722966,0.09763503054371432,-0.4142448146285738
2017-12-01,40799.0,-0.3014715748107451,0.006092908201433856,0.43214827181663507,-0.20111136358611476,-0.20111136358611476,-0.1301922375121962,0.7992841222881973,-0.15947921846334845,0.4627755230294379,0.04466746771529305,39548,0.0,0.0,1251.0,-0.3750069991195571,0.006092908201433856,0.49330132914917496,-0.2235464636958471,-0.1301922375121962,0.7992841222881973,-0.15947921846334845,0.2704098306307951,0.01574480620529886,-0.2235464636958471
2018-01-01,47483.0,-0.14137882813843608,0.16286973923281672,0.2894578047073637,0.020435249997498385,0.020435249997498385,-0.13019385520494614,0.30047097450355753,-0.15947921846334845,0.23774395833668577,0.20641610117563786,40799,0.0,0.0,6684.0,-0.3014715748107451,0.006092908201433856,0.43214827181663507,-0.20111136358611476,-0.1301922375121962,0.7992841222881973,-0.15947921846334845,0.4627755230294379,0.04466746771529305,-0.20111136358611476
2018-02-01,26441.0,-0.31028050584773836,0.16286973923281672,0.6767605011468063,0.1410239130873141,0.1410239130873141,-0.13019385520494614,0.30047097450355753,-0.15947921846334845,-1.2750488830171658,0.10523942359056673,47483,0.0,0.0,-21042.0,-0.14137882813843608,0.16286973923281672,0.2894578047073637,0.020435249997498385,-0.13019385520494614,0.30047097450355753,-0.15947921846334845,0.23774395833668577,0.20641610117563786,0.020435249997498385
2018-03-01,38257.0,-0.12912292408696716,0.16286973923281672,0.27315032275202206,-0.06089198790028477,-0.06089198790028477,-0.13019385520494614,0.30047097450355753,-0.15947921846334845,0.7190211434698938,0.1417419138874559,26441,0.0,0.0,11816.0,-0.31028050584773836,0.16286973923281672,0.6767605011468063,0.1410239130873141,-0.13019385520494614,0.30047097450355753,-0.15947921846334845,-1.2750488830171658,0.10523942359056673,0.1410239130873141
2018-04-01,33679.0,0.08765337882338456,0.19319141204767756,0.5422237750152116,0.037261575079798624,0.037261575079798624,-0.13018952678380438,-0.023859991861626233,-0.15947921846334845,-0.18546056494032748,0.04993825606617964,38257,0.0,0.0,-4578.0,-0.12912292408696716,0.16286973923281672,0.27315032275202206,-0.06089198790028477,-0.13019385520494614,0.30047097450355753,-0.15947921846334845,0.7190211434698938,0.1417419138874559,-0.06089198790028477
2018-05-01,34635.0,0.19336055126730192,0.19319141204767756,0.48514758817150416,-0.001999850112233938,-0.001999850112233938,-0.13018952678380438,-0.023859991861626233,-0.15947921846334845,0.44462781619937736,0.1261155353744729,33679,0.0,0.0,956.0,0.08765337882338456,0.19319141204767756,0.5422237750152116,0.037261575079798624,-0.13018952678380438,-0.023859991861626233,-0.15947921846334845,-0.18546056494032748,0.04993825606617964,0.037261575079798624
2018-06-01,36942.0,0.25425707452303636,0.19319141204767756,0.6563761487026263,0.10737126292271362,0.10737126292271362,-0.13018952678380438,-0.023859991861626233,-0.15947921846334845,0.15571632346481215,0.11276310549755884,34635,0.0,0.0,2307.0,0.19336055126730192,0.19319141204767756,0.48514758817150416,-0.001999850112233938,-0.13018952678380438,-0.023859991861626233,-0.15947921846334845,0.44462781619937736,0.1261155353744729,-0.001999850112233938
2018-07-01,41957.0,0.05624762469149639,0.3654736439502961,0.8031434863007302,0.4495065395961385,0.4495065395961385,-0.1301964784904866,0.060702413943709135,-0.15947921846334845,0.2878316291876539,0.19017561616371662,36942,0.0,0.0,5015.0,0.25425707452303636,0.19319141204767756,0.6563761487026263,0.10737126292271362,-0.13018952678380438,-0.023859991861626233,-0.15947921846334845,0.15571632346481215,0.11276310549755884,0.10737126292271362
2018-08-01,25025.0,0.19489253927373518,0.3654736439502961,0.7746053928788794,0.4298758270001202,0.4298758270001202,-0.1301964784904866,0.060702413943709135,-0.15947921846334845,0.5389958917156923,0.1924320188998155,41957,0.0,0.0,-16932.0,0.05624762469149639,0.3654736439502961,0.8031434863007302,0.4495065395961385,-0.1301964784904866,0.060702413943709135,-0.15947921846334845,0.2878316291876539,0.19017561616371662,0.4495065395961385
